threadId,duration
1096,247
1509,246
1093,246
1331,245
1754,246
1422,245
1946,246
1710,245
1969,246
841,245
1964,246
1295,246
1625,244
531,244
530,244
1833,245
1082,245
1555,244
1139,245
1438,245
2008,244
1954,245
1556,247
1308,245
628,244
1261,245
1767,245
1243,246
958,248
1245,245
1223,249
1526,246
1297,244
1970,245
1076,245
831,245
1167,248
991,244
1706,246
862,248
1319,244
1761,244
1279,245
1456,245
1229,245
1913,245
1270,245
1310,245
1966,244
1628,244
881,244
1140,244
1960,245
1951,244
1948,244
979,244
1385,245
1316,245
993,245
1564,245
1945,245
1198,246
1448,244
1578,245
911,244
1302,244
857,246
1698,245
1998,244
1941,245
1572,245
1233,246
1667,244
899,246
795,245
1078,244
1609,245
1630,245
995,246
1641,245
1119,245
1582,246
1084,246
1797,244
1873,245
1494,244
807,245
1427,244
1801,246
512,244
406,244
427,244
519,244
381,244
395,244
481,244
417,243
392,244
437,244
460,244
87,244
514,243
509,245
376,245
195,243
206,244
448,244
454,244
192,244
202,244
452,246
349,244
186,245
303,245
200,246
201,243
347,243
386,244
182,244
358,245
413,489
180,489
199,245
440,244
513,246
214,243
191,243
52,246
196,246
2019,246
471,243
416,243
511,243
203,246
210,245
494,244
205,245
36,245
207,245
462,245
179,244
184,245
456,244
193,246
188,245
335,246
467,245
181,245
493,245
204,245
371,244
491,247
189,244
45,245
26,244
281,245
168,490
479,489
170,246
197,245
439,244
516,490
187,246
176,245
322,246
178,245
444,247
321,490
209,245
173,490
35,244
466,246
443,246
326,244
166,244
223,244
59,244
232,246
222,245
163,245
183,245
455,486
147,243
225,244
255,245
245,244
216,245
236,244
185,244
212,245
449,245
73,246
194,246
165,246
312,244
221,245
224,244
272,244
418,247
290,245
172,244
244,245
190,245
299,245
442,245
257,244
385,245
228,244
241,245
55,244
156,245
486,497
247,247
174,246
1354,246
135,498
473,243
78,246
738,246
160,499
263,497
99,497
708,246
235,244
890,246
403,245
71,246
82,248
341,245
476,499
282,247
140,245
989,245
177,247
61,245
67,245
898,245
441,245
352,245
503,245
351,245
691,245
1137,245
158,244
435,244
635,244
1012,245
661,245
113,244
77,245
69,245
91,245
806,245
283,245
497,246
507,244
325,245
515,244
28,244
74,244
369,246
65,244
355,244
945,246
23,245
318,244
136,245
480,245
47,244
499,245
654,246
1013,245
333,243
310,245
468,244
1141,245
24,245
485,244
728,246
495,244
684,246
463,244
582,243
49,245
422,245
1018,245
1032,245
398,245
470,245
784,245
790,488
864,245
900,245
768,245
602,245
541,244
613,245
505,245
396,245
407,245
469,245
518,248
1349,247
700,248
780,248
80,492
1020,248
757,248
673,248
474,490
1145,249
632,489
510,491
64,245
584,488
640,488
488,489
752,490
677,489
549,492
270,490
711,250
432,488
508,491
1348,491
44,249
426,250
436,492
696,250
401,491
669,251
198,489
298,250
30,495
642,488
560,489
517,493
670,250
38,246
76,245
648,245
482,491
643,489
423,247
773,245
756,248
969,492
574,495
400,496
652,496
489,497
698,496
912,248
971,249
85,248
680,246
637,249
759,249
672,247
681,248
561,247
690,247
372,246
1894,491
1476,244
682,244
543,245
1341,496
1739,495
651,244
550,245
1216,493
1887,494
1053,245
1036,495
1893,493
397,251
869,245
977,246
1742,244
1399,245
563,245
1070,246
1398,245
1547,244
1891,244
1372,245
1879,244
1371,245
555,244
617,245
1337,245
478,245
761,245
1889,246
683,244
766,246
1517,245
1028,245
710,245
1258,245
749,244
567,245
701,245
1336,245
1375,245
735,245
713,246
1376,246
666,246
646,243
778,243
1720,244
626,244
1631,245
609,244
1780,244
529,245
1431,245
633,244
1482,246
1740,247
615,247
1755,245
1085,246
1409,245
645,246
716,246
772,244
1407,245
901,247
1872,245
1294,247
1567,244
1737,245
758,244
1829,244
1418,245
1729,245
1854,245
1083,246
1401,244
1738,244
956,244
1711,244
931,243
1874,244
1727,244
1589,244
1816,245
1417,245
1760,245
1490,245
1898,245
1352,245
1413,244
1693,245
1600,245
650,244
822,245
554,244
1901,245
622,244
744,244
608,245
1676,244
745,244
1747,244
603,245
639,244
604,244
743,244
687,244
699,244
1400,244
1763,246
1485,246
592,245
1410,245
686,245
1051,244
1847,244
727,244
819,246
599,245
1551,244
1618,244
1689,245
933,244
739,245
685,245
1392,245
1393,246
1006,244
636,244
1450,244
596,244
1343,244
1622,245
1532,245
1347,245
1507,245
668,246
1064,246
1674,249
585,492
1884,490
1515,248
1328,249
715,492
1765,491
722,247
1236,248
789,491
721,248
1394,248
1719,491
1433,490
1421,245
568,247
1607,248
1359,247
1734,249
548,491
1408,247
1345,245
763,492
1538,492
1486,248
551,493
627,494
1499,247
1402,248
1908,249
600,496
769,250
1811,249
569,247
607,248
546,247
1059,247
653,250
776,250
1619,495
1503,494
1749,493
1591,249
1668,248
1458,248
1863,249
880,248
1130,250
1395,495
1713,247
1474,496
1670,249
1602,495
1695,249
1527,247
1411,248
1633,248
1289,247
1897,494
1592,248
1817,246
1585,246
1298,246
1055,246
1721,248
1900,249
1460,248
1420,249
631,247
1429,246
1769,246
1709,249
1535,248
1831,248
1911,244
1543,247
1570,248
1796,249
1764,248
1523,245
1626,245
1593,252
1488,248
1033,246
1896,252
1905,247
1449,245
1500,245
1475,245
1902,244
1464,246
1843,247
1678,251
1736,252
1186,245
1868,251
1172,249
835,245
542,251
1745,251
1425,248
1621,248
1404,249
1115,251
1895,252
1744,251
1756,251
1447,252
1862,251
1492,496
1380,244
1196,244
1881,245
1204,245
1136,244
834,245
1704,244
1495,243
1473,244
1587,244
1211,246
851,245
1104,246
1861,244
1496,244
1699,245
1650,245
1191,243
1256,246
1057,244
1804,245
1571,246
865,245
1415,245
1182,245
1489,246
1866,247
1266,246
1045,252
1089,247
1143,247
1634,248
1685,246
1644,244
1498,244
946,246
1041,244
1707,247
1616,246
1662,245
1869,246
1814,244
1612,246
1534,491
1563,245
1234,246
1185,246
1806,247
883,245
893,245
1493,491
1192,246
1457,248
1751,248
1790,247
1875,246
1154,247
1462,247
1903,248
1680,247
1639,247
1597,247
1840,246
1909,490
1559,248
1876,247
1086,244
1770,245
1813,244
801,244
1642,244
1821,244
1111,244
847,244
1682,243
1257,244
941,245
1483,244
1439,244
1611,245
1023,244
1827,244
799,245
1269,244
1202,249
1994,249
1074,249
803,248
1314,248
1099,249
1292,248
1939,248
1542,248
1828,249
1263,245
1389,246
1944,249
1312,249
1973,245
813,245
1664,246
2004,244
852,248
1935,249
1671,248
1652,249
1596,248
1669,247
1144,248
1554,249
1726,248
1259,249
1215,249
1142,248
1907,245
1203,245
1984,250
589,248
1975,245
1983,248
1892,245
1696,246
1451,251
825,247
1915,247
1925,244
1391,246
1138,245
879,244
1325,244
1608,250
850,245
1815,250
1848,251
1878,244
1771,244
1320,244
1807,244
1251,244
1424,245
1272,245
2001,248
1702,247
1996,246
1712,246
1546,245
1586,246
1446,245
1212,246
1327,246
1155,252
2013,245
1794,246
1842,250
1656,245
1997,247
1201,245
1092,250
1396,246
1855,245
1228,245
1246,245
1991,245
848,245
1315,245
1686,244
1303,244
1923,244
1311,245
1265,245
1830,244
1683,245
1957,245
1679,245
1283,244
1926,243
1933,245
1708,245
1007,246
897,246
1549,246
1248,246
1694,245
1088,246
1267,244
1603,245
1264,244
1930,248
1419,247
1560,246
1087,245
1825,245
1273,245
1865,248
787,246
1321,245
1304,244
1149,245
1239,245
731,246
1657,244
1959,245
1716,245
812,244
1383,245
1922,246
1658,245
1837,244
885,245
1412,245
1965,246
1978,245
1388,245
1003,245
1247,245
1659,246
1976,244
1775,244
1440,244
1426,244
1928,245
1963,245
1544,246
1789,244
1029,244
1454,244
889,245
1037,245
1785,244
1075,243
935,245
1553,244
1613,243
1244,245
1514,245
1301,246
1152,245
2017,489
838,245
1210,488
1313,244
1255,245
1031,489
1150,489
2002,246
1937,244
1952,246
1105,246
1665,245
1071,245
1640,491
1754,244
823,245
1537,491
1834,246
1688,245
1217,245
1980,492
1710,244
1129,245
1241,244
1885,490
1318,490
1300,489
1181,489
1096,246
1509,246
1422,245
1093,245
1331,244
1224,247
1946,246
1295,245
1082,245
1214,493
1969,246
1964,246
1438,244
530,245
1833,246
1555,244
2008,244
1625,245
841,247
1139,245
1556,244
1954,244
531,245
1706,287
1319,287
1243,288
1526,288
628,289
1308,289
1076,288
1948,283
991,288
881,283
1966,283
1310,287
862,288
1761,288
1970,289
1960,283
1223,289
831,289
1297,288
1167,287
1229,286
1767,288
1270,286
1279,286
1456,286
1261,288
1245,288
1609,270
1448,283
1198,282
1945,282
1941,271
1385,282
1913,287
1140,283
958,289
1628,283
979,282
1951,283
1630,272
911,284
1084,270
1078,272
1233,273
1564,284
1316,285
1572,272
1582,271
1427,268
1578,283
1698,272
795,271
1302,283
395,245
1641,271
427,245
1119,271
995,271
512,246
1494,268
993,287
899,272
857,283
1998,273
1873,269
1667,273
376,244
195,244
514,244
807,269
509,244
481,246
417,245
392,245
460,245
437,245
519,246
1801,267
406,246
87,245
1797,272
381,246
192,243
206,244
448,244
452,243
454,245
303,243
202,244
349,243
200,245
186,245
201,246
182,246
180,246
386,247
347,247
358,246
199,246
413,246
2019,246
52,247
191,247
214,247
440,248
196,248
471,248
210,247
207,245
416,247
511,248
456,246
203,248
184,246
462,246
513,255
36,252
204,250
181,250
35,247
205,253
170,250
232,247
179,252
494,253
466,248
443,248
187,249
163,247
321,249
245,246
188,252
193,253
168,251
371,252
197,251
516,250
222,247
467,251
59,247
178,249
326,248
209,249
455,245
223,246
147,244
166,247
189,250
272,244
444,248
224,244
172,244
165,245
221,244
216,247
312,244
73,245
212,246
449,245
322,250
255,246
176,250
491,251
244,245
45,251
439,250
225,246
183,247
185,245
335,251
493,252
479,250
173,248
281,251
26,251
257,244
194,246
190,244
290,245
236,247
418,245
385,245
228,247
299,249
241,247
442,249
55,247
156,247
350,2240
331,2241
101,2259
79,2260
276,2247
247,244
486,244
103,2264
95,2264
277,2253
107,2265
93,2265
135,245
174,246
99,245
104,488
1354,246
473,246
898,244
282,244
78,246
160,245
67,244
263,245
341,244
177,245
738,247
75,2269
235,247
351,245
989,245
708,246
69,244
1358,488
68,489
1137,245
403,247
441,246
890,247
352,245
141,489
61,246
476,246
1012,246
71,246
41,489
140,246
158,247
288,2256
82,245
105,2270
113,246
91,246
337,2252
325,246
435,247
497,245
691,247
635,246
500,2242
283,245
308,2255
23,246
503,246
359,2252
136,245
355,247
74,247
72,2272
304,2256
62,2273
65,247
318,246
66,2272
316,492
1013,244
515,246
499,246
28,246
77,246
507,246
20,492
661,246
302,2257
47,246
374,2252
480,246
654,246
333,244
56,2274
84,2272
306,2256
945,247
394,2250
369,247
332,2257
310,246
728,245
24,245
463,245
57,2276
445,2250
495,245
684,246
582,246
49,245
422,244
328,2260
1032,246
790,245
365,2257
470,245
398,246
468,247
383,2256
900,245
1141,247
784,245
1018,246
292,2264
602,245
297,2263
541,245
864,245
613,245
768,244
485,247
505,245
469,244
320,2262
396,246
407,246
1349,243
506,2255
780,243
518,244
90,2283
700,245
1020,244
344,2265
296,2268
461,2258
80,245
46,2286
270,245
673,247
379,2265
640,246
711,245
474,246
670,244
432,245
632,246
1145,246
642,245
76,245
669,246
1348,246
287,2272
353,2267
393,2264
436,247
64,246
198,247
44,247
643,245
517,245
560,245
648,245
488,247
314,2270
677,247
752,247
508,246
426,246
423,245
756,245
298,246
38,245
30,246
482,245
549,246
696,246
757,247
584,246
401,245
102,2286
510,246
773,247
969,246
574,245
400,244
33,2294
211,2289
340,2275
652,244
115,2293
215,2288
472,2268
698,245
492,2267
317,2277
51,2295
111,2294
63,2295
213,2290
489,246
390,2275
404,2274
377,2276
50,2298
477,2271
912,244
175,2296
85,244
759,244
680,244
637,244
647,2267
971,244
681,243
672,244
237,2291
389,2278
561,244
143,2297
208,2294
753,2266
581,2271
128,2299
690,244
372,244
94,2301
624,2275
1894,246
117,2305
367,2285
133,2304
431,2281
612,2275
162,2304
96,2305
1036,245
267,2294
305,2289
565,2276
1476,245
651,245
1053,245
1739,246
1742,245
1216,246
771,2275
1887,247
465,2282
1341,246
869,246
783,489
397,245
682,246
1398,246
689,2276
606,489
1547,246
286,2294
550,247
1070,246
566,489
1893,247
977,246
1399,245
543,247
258,2297
124,2307
1258,245
1891,246
564,490
1337,246
1372,247
793,2275
1879,246
667,490
701,246
1028,247
630,2281
1762,491
930,490
478,248
1889,247
567,245
529,244
1336,256
1720,247
131,2320
555,247
766,246
714,490
710,246
1371,247
694,491
1431,245
1377,502
27,2323
657,2290
1780,245
1631,245
646,248
948,499
609,244
280,2307
666,253
1376,254
138,2319
122,2320
749,256
665,2289
132,2319
330,2302
626,246
354,2301
450,2295
778,246
249,2311
106,2320
116,2320
617,248
1482,244
544,491
324,2295
856,491
1342,490
1505,492
1375,246
563,249
735,246
164,2325
683,247
1517,247
1808,491
713,245
761,248
233,2319
750,2294
1085,244
1409,244
1351,2252
1755,244
1740,244
645,243
615,244
734,2291
633,245
558,2299
528,2299
130,2326
451,2302
580,2298
1284,2265
1401,244
987,2286
621,2302
740,2299
1355,2258
1854,247
1418,247
578,2303
820,2298
707,2302
902,2291
724,2299
1407,248
1737,248
1083,245
901,248
782,2298
1360,2255
772,249
1567,248
1729,246
695,2299
894,2291
774,2298
758,248
706,2299
1294,248
261,2321
230,2324
1829,246
1872,247
716,248
826,2299
610,2304
736,2300
679,2302
746,2300
928,2299
583,2312
577,2312
965,2296
800,2308
1589,248
1490,247
931,248
924,2300
794,2308
1000,2296
975,2298
1600,245
1727,248
650,246
1417,248
1898,247
1413,247
608,245
1274,2280
1676,245
904,2302
970,2298
1760,248
1357,2268
956,249
1352,247
1901,245
712,2311
1874,249
1738,250
822,246
939,2300
142,2342
744,245
1711,249
1693,247
641,2312
554,245
275,2331
622,245
1816,248
676,2312
1122,2287
828,2306
998,2298
639,244
687,244
1747,245
1326,2276
603,244
745,245
1008,2297
951,2300
743,244
1218,2283
994,2305
1884,245
927,2312
1064,246
1674,245
585,245
1328,245
1765,245
1392,252
1236,245
1343,250
668,250
739,252
568,245
1719,246
819,254
596,250
1734,245
721,247
548,246
1485,256
1763,256
1551,255
1607,247
1507,250
1622,250
722,247
1532,250
1450,251
1059,245
1006,252
1515,246
1347,250
715,246
1689,252
686,257
569,246
1591,245
1749,245
600,245
546,245
1345,247
1503,244
776,244
1402,246
1499,246
551,246
1051,257
1847,256
627,246
592,257
1908,245
1538,246
604,258
880,246
607,245
769,245
1618,255
685,254
1394,247
636,254
727,255
1486,245
1410,256
1130,246
1056,2307
1359,246
1400,256
1433,247
699,257
688,2325
763,245
1408,245
226,2350
1421,246
1393,252
933,252
1633,244
789,245
599,253
1695,245
1713,245
1602,245
1411,245
1721,242
1474,244
1395,244
1811,246
1289,245
1897,246
1817,244
1527,245
1670,246
996,2318
1420,243
1900,244
1429,244
1460,244
1055,245
1298,246
1543,244
631,244
1585,246
1535,245
1831,245
1709,245
1911,244
522,2339
1592,248
1570,245
1764,245
1475,244
1796,245
1769,247
659,2338
1786,2264
1736,244
1843,243
1905,244
1626,246
1523,246
1896,245
1449,245
1868,244
1500,245
595,2341
1902,246
1488,246
1593,246
542,246
835,246
1895,245
1186,246
1741,2270
1172,246
1404,246
1678,246
1425,246
1115,246
1447,246
1744,246
1492,245
1745,247
1621,246
1120,2320
1136,245
834,245
1278,2313
1495,249
1196,250
967,2334
1496,249
545,2350
532,2351
1866,249
1204,252
1045,250
1571,251
1464,255
579,2351
1089,249
1380,252
1484,2294
1599,2287
1041,249
1634,249
1110,2327
1266,250
1489,250
865,249
791,2346
1881,252
1758,2281
1480,2298
1615,2290
697,2352
1034,2335
883,250
1814,251
1616,251
1806,251
893,252
946,254
1483,249
1565,2295
1682,250
1800,2279
1493,250
1534,253
1707,252
1994,248
1596,245
1501,2301
1939,248
1099,247
1828,247
1935,246
1389,246
1023,250
1202,248
1257,250
1680,251
1259,245
1984,244
1907,244
1086,251
1611,250
1909,251
1142,245
1639,251
1042,2338
1263,247
1821,250
1457,252
919,2345
1074,248
1944,246
1439,249
1154,250
1804,256
1192,251
562,2362
1704,262
589,246
1696,245
1627,2296
1312,250
1983,245
1892,245
1324,2323
1203,244
760,2356
2004,248
1726,245
1033,265
723,2357
1975,244
1798,2283
1215,245
1554,245
1314,248
1144,244
813,247
1669,245
1652,247
1664,247
1292,248
1973,247
1542,248
1671,247
803,248
852,246
1451,244
873,2356
747,2362
737,2362
896,2355
1397,2314
1391,245
1807,244
879,245
1320,244
1815,244
1915,245
1138,246
1366,2321
1325,247
1925,247
1272,245
1608,245
1848,246
1771,246
634,2368
2013,245
1996,246
850,246
1794,245
1878,246
1424,245
825,247
816,2363
1405,2317
884,2358
1315,245
1251,246
1164,2341
1733,2300
1478,2314
1957,245
1403,2320
848,245
1155,247
1446,247
1991,245
1361,2324
1228,245
1997,246
1546,246
798,2368
1923,247
1702,246
1586,246
1248,245
1367,2325
1087,245
1694,245
1855,245
1092,245
1201,245
1697,2300
1712,246
1327,245
1396,245
1062,2348
1656,245
1842,245
1246,244
2001,246
1603,246
787,245
1011,2355
1598,2311
571,2375
1549,245
1267,246
1930,244
1088,245
1825,244
1273,243
1311,246
1265,246
1303,247
1212,246
1830,245
1683,244
1679,245
1686,245
1264,247
1865,246
1657,244
1149,247
1370,2326
1860,2296
1441,2323
1383,245
812,244
1304,245
1239,245
866,2366
1419,246
1716,244
1560,246
973,2359
1132,2351
1858,2296
1959,246
1922,245
1321,247
731,246
1620,2311
524,2379
1205,2347
1864,2296
1899,2290
1748,2306
1614,2314
1658,245
885,244
1965,244
1412,244
1837,244
1978,244
1003,244
1976,244
1659,245
1454,244
1247,245
1440,244
1963,244
1775,244
1928,244
1388,245
1426,244
1553,244
1544,245
935,244
1785,245
1789,246
1244,244
1613,245
889,245
1037,245
1075,245
1301,244
1029,245
1231,489
1514,244
1937,245
1640,244
1210,245
2017,246
838,246
1105,246
1952,246
1665,246
823,245
1152,247
1150,246
1031,246
2002,246
1071,246
1710,246
1313,246
1754,246
1255,247
1181,245
1885,245
1980,246
1834,247
1300,246
1537,247
1629,2324
1318,246
1509,245
1217,247
1096,246
1241,246
1129,246
1833,244
1438,245
1139,244
1331,246
1688,248
1295,245
1093,246
1969,245
1964,245
1555,244
531,244
1625,244
1954,244
1214,245
2008,245
841,245
1556,244
1082,246
530,245
1844,2312
1561,2374
1319,244
1243,244
628,245
1076,243
1526,244
1706,245
862,243
1308,245
1970,243
1761,243
1966,245
991,245
1310,245
1297,244
881,245
1960,244
1223,244
1229,244
831,244
1948,245
1767,244
1167,245
1279,245
1628,244
1245,245
1261,245
979,244
1456,245
1913,246
1448,246
1698,244
958,245
1198,246
1140,245
1609,246
1084,245
1270,247
1941,246
1385,246
395,243
1119,244
1302,244
1945,246
1316,245
1578,245
427,244
1582,245
1427,245
1494,245
509,244
514,244
1641,244
795,245
1078,246
1667,245
1951,246
1564,245
911,246
437,245
406,245
1463,2391
1851,2366
1820,2369
392,244
519,244
1801,244
512,246
460,244
1170,2417
1468,2390
1112,2421
1873,245
857,245
1998,245
417,245
376,245
481,245
807,244
1630,247
899,245
1233,246
995,245
195,244
1572,246
993,245
1725,2377
1595,2384
1168,2419
1810,2370
1703,2377
452,246
303,247
1906,2362
186,247
202,247
349,247
454,247
200,247
1777,2377
1732,2380
182,244
386,244
347,244
1477,2397
1673,2385
1573,2391
180,245
1232,2421
358,245
1213,2422
1904,2364
413,245
199,245
1545,2394
1610,2390
1645,2388
2019,244
1461,2399
1723,2384
954,2442
1774,2382
201,251
416,249
456,248
440,249
191,251
207,249
471,249
511,249
462,249
214,251
196,250
1812,2385
1390,2410
1506,2404
210,249
52,250
203,248
983,2445
184,248
35,243
513,244
204,245
36,245
181,244
1513,2407
466,245
455,243
205,245
467,244
179,245
187,245
1772,2391
443,246
223,244
494,246
209,244
371,246
197,246
193,246
168,246
59,246
321,246
166,245
245,247
170,248
326,246
222,247
188,248
147,247
178,247
516,248
232,249
1557,2408
224,246
1127,2444
272,247
189,247
439,246
212,247
491,247
1125,2445
165,248
493,245
1459,2416
176,246
173,246
1479,2415
1097,2447
73,248
335,246
183,246
1701,2401
172,248
255,247
244,248
216,247
449,249
45,247
190,246
194,246
221,247
322,247
312,247
1541,2413
185,248
225,248
444,249
385,246
26,247
1788,2397
228,246
101,244
1705,2404
1743,2403
1921,2382
350,246
1731,2403
2014,2371
952,2460
1209,2444
331,245
1466,2419
1095,2451
1469,2419
1974,2375
299,247
1207,2445
156,246
241,246
442,247
276,246
1525,2416
55,246
1081,2455
1735,2404
1979,2376
1977,2375
1956,2378
1235,2444
79,246
1117,2452
1849,2396
486,244
1174,2450
247,244
1759,2405
1972,2379
174,245
99,245
277,246
160,244
107,246
103,247
473,244
1146,2455
67,244
1845,2402
135,246
95,247
93,246
989,245
806,489
898,245
282,245
263,245
1354,245
1822,2404
738,246
837,2476
104,244
78,244
341,247
325,243
1943,2387
1137,245
82,244
141,244
68,244
403,244
75,245
441,244
708,245
235,245
69,245
91,246
337,246
691,245
140,246
500,245
435,244
308,246
288,245
105,245
351,247
1012,245
497,244
1358,246
113,245
61,246
41,245
283,244
71,245
352,246
890,246
306,247
316,248
476,246
507,247
332,246
158,245
635,244
1013,248
177,247
1063,2471
374,248
66,248
503,249
20,247
864,245
445,247
359,249
1281,2455
654,246
1982,2390
72,248
56,247
499,248
62,248
515,247
74,247
355,247
480,245
900,247
790,248
47,245
302,245
398,248
23,247
65,246
304,246
28,245
318,245
1141,247
602,247
784,247
905,2484
728,250
292,247
541,247
470,248
365,246
495,247
422,247
582,247
684,247
49,247
57,248
310,248
333,248
463,247
1032,245
77,248
24,247
328,245
136,250
369,23792
1649,28131
1888,29983
862,29846
661,31167
422,31835
1208,36759
973,35846
1183,40114
1213,39866
1491,44412
1460,43873
44,45692
71,47304
1840,48712
1991,50904
1922,52338
131,55694
161,-1
169,-1
254,-1
152,-1
151,-1
256,-1
252,-1
119,-1
157,-1
227,-1
153,-1
217,-1
243,-1
251,-1
144,-1
139,-1
238,-1
242,-1
126,-1
145,-1
154,-1
159,-1
250,-1
134,-1
259,-1
253,-1
262,-1
150,-1
167,-1
171,-1
220,-1
219,-1
148,-1
218,-1
239,-1
231,-1
121,-1
273,-1
98,-1
234,-1
265,-1
137,-1
118,-1
229,-1
240,-1
260,-1
100,-1
300,-1
97,-1
125,-1
246,-1
271,-1
274,-1
89,-1
123,-1
109,-1
127,-1
266,-1
269,-1
149,-1
120,-1
361,-1
279,-1
348,-1
110,-1
336,-1
285,-1
83,-1
329,-1
60,-1
301,-1
284,-1
268,-1
293,-1
291,-1
294,-1
1144,57950
295,-1
1208,23524
311,-1
343,-1
357,-1
146,-1
315,-1
339,-1
58,-1
388,-1
433,-1
309,-1
43,-1
370,-1
129,-1
31,-1
81,-1
387,-1
323,-1
25,-1
346,-1
356,-1
86,-1
53,-1
92,-1
421,-1
490,-1
37,-1
399,-1
22,-1
419,-1
378,-1
54,-1
342,-1
21,-1
70,-1
504,-1
438,-1
453,-1
425,-1
362,-1
415,-1
384,-1
248,-1
501,-1
420,-1
414,-1
428,-1
475,-1
29,-1
498,-1
429,-1
459,-1
412,-1
112,-1
424,-1
410,-1
338,-1
40,-1
264,-1
391,-1
319,-1
408,-1
34,-1
496,-1
364,-1
155,-1
363,-1
446,-1
382,-1
39,-1
42,-1
380,-1
108,-1
487,-1
327,-1
334,-1
345,-1
307,-1
278,-1
289,-1
313,-1
32,-1
409,-1
88,-1
484,-1
411,-1
114,-1
434,-1
366,-1
483,-1
447,-1
464,-1
375,-1
430,-1
360,-1
402,-1
373,-1
48,-1
368,-1
502,-1
458,-1
457,-1
405,-1
775,-1
1344,-1
717,-1
1346,-1
614,-1
526,-1
910,-1
570,-1
618,-1
693,-1
663,-1
598,-1
742,-1
594,-1
533,-1
573,-1
590,-1
703,-1
779,-1
824,-1
537,-1
1010,-1
547,-1
572,-1
1330,-1
559,-1
1280,-1
720,-1
576,-1
625,-1
616,-1
1332,-1
718,-1
818,-1
675,-1
605,-1
1173,-1
906,-1
1334,-1
988,-1
962,-1
777,-1
1030,-1
1016,-1
1128,-1
1052,-1
1286,-1
1253,-1
1002,-1
1004,-1
597,-1
726,-1
1356,-1
656,-1
1068,-1
810,-1
1054,-1
704,-1
1338,-1
1339,-1
536,-1
882,-1
940,-1
802,-1
936,-1
644,-1
1126,-1
767,-1
922,-1
1024,-1
741,-1
611,-1
556,-1
591,-1
770,-1
764,-1
619,-1
877,-1
733,-1
986,-1
725,-1
1090,-1
629,-1
1160,-1
729,-1
960,-1
972,-1
937,-1
1293,-1
992,-1
751,-1
982,-1
875,-1
953,-1
804,-1
709,-1
553,-1
925,-1
1368,-1
797,-1
1329,-1
808,-1
1107,-1
1014,-1
586,-1
620,-1
908,-1
755,-1
1335,-1
1124,-1
1072,-1
601,-1
1040,-1
849,-1
785,-1
980,-1
886,-1
1179,-1
830,-1
997,-1
811,-1
539,-1
1222,-1
1080,-1
1102,-1
1369,-1
535,-1
655,-1
1262,-1
587,-1
781,-1
748,-1
1230,-1
1158,-1
923,-1
961,-1
1114,-1
1162,-1
1282,-1
649,-1
888,-1
662,-1
557,-1
796,-1
664,-1
892,-1
1268,-1
947,-1
1156,-1
1373,-1
1288,-1
593,-1
1116,-1
1364,-1
660,-1
1353,-1
527,-1
692,-1
588,-1
932,-1
678,-1
538,-1
914,-1
957,-1
1166,-1
1296,-1
638,-1
1073,-1
966,-1
523,-1
732,-1
1340,-1
623,-1
968,-1
1307,-1
984,-1
1220,-1
1365,-1
788,-1
671,-1
990,-1
552,-1
1290,-1
1118,-1
1049,-1
520,-1
964,-1
674,-1
832,-1
978,-1
1067,-1
854,-1
974,-1
705,-1
1374,-1
1350,-1
860,-1
762,-1
1169,-1
575,-1
1103,-1
1046,-1
1187,-1
792,-1
1134,-1
1206,-1
730,-1
926,-1
1242,-1
719,-1
921,-1
976,-1
702,-1
955,-1
765,-1
1362,-1
1044,-1
1050,-1
1038,-1
1026,-1
949,-1
867,-1
963,-1
1048,-1
754,-1
858,-1
916,-1
1022,-1
786,-1
1363,-1
1691,-1
1722,-1
1536,-1
1661,-1
1406,-1
1569,-1
1065,-1
1502,-1
1752,-1
1575,-1
1467,-1
1435,-1
1423,-1
1856,-1
942,-1
1882,-1
1497,-1
1637,-1
1487,-1
1472,-1
1540,-1
1870,-1
1605,-1
1623,-1
1508,-1
1470,-1
1647,-1
1061,-1
1724,-1
1113,-1
1453,-1
1504,-1
1577,-1
1416,-1
1101,-1
805,-1
1455,-1
1414,-1
1021,-1
1047,-1
1180,-1
1880,-1
1601,-1
1687,-1
1194,-1
1511,-1
1579,-1
1672,-1
1387,-1
1177,-1
1043,-1
944,-1
1581,-1
1877,-1
817,-1
1471,-1
1165,-1
1910,-1
1481,-1
1109,-1
1225,-1
1465,-1
1291,-1
1079,-1
1135,-1
1066,-1
1200,-1
1826,-1
1958,-1
1190,-1
1916,-1
1912,-1
1238,-1
1226,-1
1199,-1
1452,-1
1386,-1
1981,-1
1753,-1
1178,-1
540,-1
1518,-1
907,-1
658,-1
1548,-1
1971,-1
1058,-1
878,-1
1305,-1
1666,-1
1643,-1
918,-1
853,-1
1384,-1
1443,-1
1252,-1
1992,-1
1654,-1
2007,-1
1524,-1
1791,-1
1859,-1
915,-1
1778,-1
950,-1
840,-1
1962,-1
1250,-1
1171,-1
814,-1
1766,-1
1189,-1
1529,-1
1221,-1
1175,-1
2000,-1
1717,-1
1249,-1
1299,-1
895,-1
1938,-1
920,-1
1832,-1
1924,-1
1850,-1
1005,-1
1803,-1
1651,-1
1379,-1
1989,-1
1260,-1
1147,-1
1914,-1
844,-1
839,-1
1530,-1
1934,-1
1835,-1
827,-1
1094,-1
1968,-1
1606,-1
1184,-1
1677,-1
981,-1
1961,-1
1077,-1
