threadId,duration
24,310
28,310
29,312
21,305
28,301
27,303
25,304
20,306
29,302
26,306
24,305
22,307
23,307
25,303
28,305
22,296
21,304
29,302
24,297
23,295
26,300
20,304
27,304
23,306
27,305
29,306
28,307
25,307
21,306
20,306
22,307
26,306
24,306
23,307
27,307
24,306
21,306
22,306
25,307
29,307
20,306
26,306
28,307
26,244
23,246
24,245
29,244
27,244
22,244
28,244
21,245
20,245
25,245
26,266
25,265
27,265
29,265
20,265
22,265
28,265
23,266
21,265
24,266
23,306
28,306
26,307
22,306
20,306
24,306
21,306
29,306
25,307
27,307
20,306
22,306
27,306
29,306
23,307
28,307
25,306
21,306
26,306
24,306
23,307
20,307
28,307
24,307
21,307
22,307
27,307
26,307
29,307
25,307
26,306
20,307
22,306
29,306
23,307
27,306
28,307
25,306
24,307
21,306
28,305
20,306
25,305
29,306
24,305
27,306
23,306
22,306
26,306
21,305
21,244
27,244
23,244
24,244
28,246
26,244
20,245
25,245
22,244
29,245
29,265
24,266
20,265
23,266
27,266
22,265
26,265
28,266
25,265
21,266
29,307
27,306
24,307
20,307
21,306
28,306
22,306
23,306
25,306
26,306
25,306
24,307
29,307
27,307
28,307
26,306
23,306
21,307
22,307
20,307
27,306
29,306
21,306
23,306
20,306
28,306
24,307
25,307
22,306
26,306
21,307
26,306
27,307
23,307
24,306
28,306
22,306
25,306
29,307
20,306
21,307
28,307
20,306
24,307
29,306
26,307
22,306
27,307
25,306
23,307
22,306
20,307
26,306
24,306
29,306
25,306
21,307
28,307
27,306
23,306
25,318
26,318
24,318
22,319
23,317
27,318
29,318
21,318
28,318
20,318
28,295
24,295
27,295
22,295
20,295
23,295
29,295
25,295
21,295
26,295
20,306
26,305
21,305
24,307
29,306
27,307
23,306
22,306
25,306
28,307
27,306
28,306
20,307
24,307
25,306
23,306
21,307
26,307
29,307
22,306
26,244
20,244
27,245
21,244
25,245
23,244
28,245
24,245
22,245
29,246
27,267
28,266
24,266
26,267
23,266
20,267
25,266
21,266
22,264
29,264
21,306
27,307
24,306
29,306
28,307
22,306
25,306
20,306
26,306
23,306
23,305
21,306
26,305
29,306
27,306
24,306
20,305
22,305
28,306
25,305
28,307
27,307
29,307
23,307
22,307
24,307
26,307
21,307
20,307
25,306
26,306
28,307
24,306
27,307
22,306
25,305
29,307
20,306
21,306
23,306
23,306
27,306
20,306
29,306
24,307
21,306
26,307
22,306
25,306
28,307
20,306
29,306
21,306
24,306
23,307
28,306
25,306
27,307
22,306
26,306
26,306
27,306
20,307
25,306
23,306
22,306
24,306
21,306
29,306
28,306
23,306
20,307
29,306
24,307
21,306
27,306
26,307
28,307
25,307
22,307
23,307
21,307
24,307
26,307
25,306
22,306
20,307
27,307
28,307
29,307
22,306
29,306
20,306
25,306
26,307
24,307
21,307
23,307
27,306
28,306
23,306
21,306
25,306
27,306
20,307
22,307
24,306
29,307
28,306
26,306
28,307
21,308
24,307
20,307
22,307
29,307
25,307
23,308
26,307
27,307
23,306
20,307
21,307
22,306
28,307
29,306
24,307
27,306
26,306
25,306
20,307
22,307
27,306
29,306
24,306
21,307
28,306
26,306
23,307
25,306
25,306
21,306
26,306
23,306
22,307
29,307
20,307
27,307
24,306
28,306
29,306
28,305
27,305
26,306
22,306
20,305
25,307
24,305
21,306
23,306
24,244
22,244
29,244
23,244
28,246
20,246
26,246
25,246
27,246
21,246
25,272
21,272
29,274
26,272
23,274
28,272
20,272
22,274
27,272
24,274
21,299
27,298
23,298
26,298
28,298
22,297
24,297
29,298
20,298
25,300
26,307
28,307
29,306
23,307
22,307
27,307
24,307
21,307
20,306
25,306
26,307
20,306
25,306
22,307
21,306
27,306
23,307
24,306
28,307
29,307
28,244
27,244
23,244
20,245
22,244
25,245
26,245
21,244
29,244
24,244
20,266
29,265
22,266
26,266
27,266
24,265
28,266
21,265
25,266
23,266
27,319
24,319
23,318
21,319
28,319
22,320
29,320
25,319
20,320
26,319
22,293
29,293
21,293
27,294
23,294
25,294
20,293
28,294
26,293
24,295
25,306
26,306
29,307
22,307
21,307
23,307
20,306
24,306
28,306
27,307
20,296
26,304
27,296
28,296
25,305
29,303
24,297
21,299
23,297
22,299
20,306
26,305
22,298
25,302
24,301
21,301
29,301
23,300
27,305
28,303
27,306
20,307
26,307
25,306
21,306
23,306
22,306
24,306
28,306
29,306
20,306
26,306
27,306
23,306
25,306
22,305
29,305
28,305
24,305
21,306
22,318
20,318
23,318
21,317
25,318
24,317
26,318
28,317
27,318
29,317
27,295
22,296
29,295
23,296
28,295
24,295
25,295
21,296
20,296
26,295
21,306
28,306
20,306
27,307
23,307
26,306
25,306
24,306
29,307
22,307
20,310
23,310
24,310
28,311
22,310
27,311
29,310
21,311
26,310
25,310
21,301
29,301
23,302
25,301
20,302
27,302
24,302
26,301
28,302
22,302
27,307
20,307
24,307
28,306
29,307
22,306
25,307
26,306
23,307
21,308
27,254
26,253
21,253
24,253
28,253
22,253
25,253
29,253
23,253
20,254
24,262
26,263
28,262
23,262
27,263
29,262
21,263
25,262
20,262
22,262
22,301
23,301
20,301
28,302
24,302
26,302
21,301
25,301
27,301
29,301
23,308
29,307
27,307
24,308
26,308
20,308
21,307
28,308
22,308
25,307
23,306
20,305
25,305
22,305
28,305
27,306
21,305
26,305
24,306
29,306
20,307
26,306
25,306
28,306
23,307
22,306
29,306
21,306
24,306
27,306
24,306
25,307
23,307
29,307
27,306
21,306
22,307
26,307
28,307
20,307
22,244
27,244
24,244
26,244
20,244
28,245
21,245
23,245
29,245
25,245
24,267
28,267
27,267
20,267
26,267
22,268
23,266
21,266
29,266
25,266
28,307
25,306
22,306
27,307
24,307
23,306
26,306
20,306
21,306
29,306
21,256
25,257
29,256
23,256
20,256
22,257
24,256
28,257
26,256
27,256
23,255
20,255
29,255
25,255
27,253
21,255
28,253
26,253
22,254
24,254
22,305
28,306
27,306
23,306
26,306
21,306
29,306
24,305
25,306
20,306
27,244
26,244
28,245
20,244
22,245
24,244
25,244
23,244
29,244
21,245
25,244
23,243
26,244
21,243
29,244
22,244
27,244
20,244
28,244
24,244
23,245
25,245
28,244
20,244
22,245
26,245
21,245
27,244
29,244
24,245
28,289
27,288
24,288
21,288
23,289
20,288
25,289
26,288
29,288
22,288
27,248
21,248
22,247
29,247
24,249
20,247
26,247
25,247
28,248
23,248
29,263
21,264
26,263
28,262
22,263
24,263
20,263
23,262
27,264
25,262
27,307
21,308
23,307
26,308
20,307
25,307
22,307
29,308
28,307
24,307
29,246
26,247
24,246
23,247
20,246
25,246
22,246
28,246
21,247
27,247
26,366
28,366
22,366
21,366
29,367
24,366
25,366
23,366
20,366
27,366
25,290
22,291
27,290
28,291
24,291
29,291
20,290
23,290
26,291
21,291
27,323
23,323
26,323
24,323
25,324
22,324
29,323
28,323
21,322
20,323
24,310
23,310
27,310
29,309
26,310
21,309
22,309
25,310
20,309
28,309
23,245
25,245
20,245
27,249
28,248
26,249
24,249
21,249
22,249
29,249
27,258
23,262
29,257
24,257
26,257
22,257
21,257
28,258
25,261
20,261
27,307
24,307
28,307
22,307
23,308
21,306
25,306
20,307
29,308
26,307
21,306
28,307
22,306
26,306
25,306
23,306
24,306
29,306
27,306
20,305
23,310
22,310
29,310
25,310
20,309
24,310
28,310
21,310
26,310
27,309
28,303
26,303
25,304
21,303
22,304
20,304
27,303
24,303
23,304
29,304
23,306
22,306
21,307
29,306
26,307
27,306
20,306
24,306
25,307
28,307
24,306
26,306
22,306
29,306
28,305
23,307
20,306
21,306
27,306
25,305
24,308
21,307
26,307
23,307
22,307
29,307
28,307
27,306
20,307
25,306
28,306
26,307
21,307
29,307
27,306
22,307
20,306
24,307
25,306
23,307
21,310
26,310
22,310
24,309
23,309
28,310
27,310
29,310
20,309
25,309
26,323
25,321
24,322
22,323
28,322
21,323
27,322
20,322
23,322
29,322
25,288
20,287
26,288
21,287
23,287
22,287
29,286
24,288
27,287
28,287
27,244
25,245
23,245
26,245
24,245
29,244
22,244
28,244
21,244
20,245
27,266
25,267
29,265
28,266
24,266
23,267
21,265
20,265
26,266
22,266
21,305
28,306
24,307
23,306
22,305
29,307
27,307
26,306
25,307
20,306
28,307
27,306
22,307
24,307
29,308
25,306
20,306
26,306
21,307
23,309
22,306
26,303
27,306
29,303
21,303
23,299
25,303
28,307
20,304
24,306
20,306
24,306
28,306
25,306
23,307
29,306
22,307
26,307
27,306
21,307
20,249
28,250
25,250
29,249
23,249
26,249
21,249
27,249
24,250
22,249
20,261
22,259
29,260
25,260
23,260
24,258
27,259
28,261
26,261
21,260
20,244
25,245
22,245
29,244
21,244
24,245
27,244
26,244
23,245
28,244
29,266
27,264
26,264
22,266
25,266
20,266
24,264
23,264
21,264
28,264
27,306
20,306
26,306
22,306
24,306
23,306
28,306
21,306
25,306
29,307
20,306
26,307
25,307
21,306
28,306
27,306
23,307
24,306
29,306
22,307
23,307
28,307
24,307
27,307
29,306
20,307
26,307
25,307
22,306
21,307
27,245
24,245
22,244
25,244
21,244
26,244
28,245
23,245
20,244
29,245
25,266
21,266
20,265
29,265
28,266
23,265
22,267
24,267
27,267
26,266
24,306
22,306
28,306
20,306
27,306
29,306
26,306
23,306
21,307
25,307
21,306
23,306
20,306
26,306
29,306
28,306
22,306
25,306
24,307
27,306
25,311
24,311
26,311
22,311
23,311
27,310
28,311
29,311
20,311
21,312
22,313
24,314
28,313
25,314
27,313
21,312
20,313
26,314
23,313
29,313
21,295
25,295
27,295
26,294
23,294
28,295
29,294
22,296
20,295
24,296
25,307
26,306
20,306
29,306
22,306
28,306
24,306
27,307
21,307
23,306
28,306
23,305
24,306
20,306
25,307
27,306
22,306
29,306
21,305
26,307
24,306
29,306
22,306
25,306
20,307
21,306
28,307
23,306
26,305
27,306
24,306
27,306
25,305
29,306
21,306
20,306
28,306
22,306
26,306
23,306
20,307
22,306
23,306
21,307
29,307
26,306
28,307
25,307
24,307
27,307
27,307
20,308
25,307
21,307
22,308
29,307
24,307
28,307
26,307
23,308
28,348
23,348
25,350
20,349
27,349
22,349
29,348
26,348
24,348
21,349
23,263
21,262
24,262
22,263
29,262
20,263
27,263
28,264
25,263
26,262
21,245
27,245
22,245
28,245
24,245
29,245
23,245
25,244
20,245
26,245
22,271
23,271
28,272
25,271
24,270
29,270
20,271
27,272
26,270
21,272
25,298
21,297
27,296
22,301
24,297
26,297
28,299
20,296
29,298
23,301
23,305
22,306
20,306
28,306
27,306
25,306
21,306
26,306
24,306
29,305
20,307
26,306
24,306
29,306
27,307
25,307
21,306
28,307
22,307
23,307
28,306
22,306
20,307
24,306
25,306
23,305
21,306
26,306
27,306
29,306
27,305
23,306
20,306
21,305
22,306
29,306
26,305
24,306
28,306
25,306
22,307
26,307
25,308
28,308
24,308
29,308
20,308
23,308
21,307
27,308
28,317
21,313
26,318
25,318
29,315
24,316
23,312
27,312
20,314
22,318
29,311
28,311
22,310
24,311
25,311
21,311
20,310
27,310
26,311
23,310
22,352
29,352
24,351
21,351
25,351
27,351
23,350
26,351
20,351
28,352
29,346
20,345
26,345
21,345
25,345
24,346
22,346
28,345
23,345
27,345
24,306
20,307
29,307
23,306
26,307
28,306
25,306
27,306
21,306
22,306
20,307
26,306
29,306
28,306
25,306
21,307
22,306
27,306
23,306
24,307
25,306
23,305
28,306
26,306
29,307
27,305
20,306
24,305
22,305
21,305
24,306
20,307
26,306
21,305
28,307
29,307
22,306
25,307
27,307
23,307
24,245
28,245
22,244
25,244
20,245
26,245
29,245
27,244
21,245
23,244
24,266
28,266
22,266
27,266
23,266
26,266
25,266
29,266
20,266
21,266
24,314
28,314
22,314
27,314
20,313
25,313
29,313
21,313
26,313
23,314
21,299
28,300
22,300
29,299
20,299
25,299
23,299
24,300
26,299
27,300
26,306
25,306
24,306
22,306
29,306
21,306
23,306
20,306
27,305
28,306
26,307
23,307
24,306
20,306
29,306
21,306
28,306
27,306
22,306
25,307
27,305
24,306
22,305
20,307
28,306
21,307
25,306
23,307
26,307
29,307
20,307
28,307
29,306
21,306
25,306
27,307
24,307
22,307
26,306
23,306
24,306
20,307
25,306
22,306
29,306
21,306
28,307
27,306
23,305
26,306
22,306
25,306
23,305
27,305
24,306
29,306
28,305
26,305
21,306
20,306
23,306
26,307
28,307
20,305
27,306
21,305
25,306
24,306
22,307
29,306
27,307
20,307
21,307
28,307
29,306
26,307
24,306
23,307
22,306
25,307
26,306
28,306
22,306
23,306
24,306
27,307
29,306
25,306
20,307
21,307
26,307
28,307
25,306
23,306
29,306
21,305
22,306
20,305
24,306
27,306
25,306
27,306
29,306
26,307
22,306
28,306
20,306
23,306
21,306
24,305
28,306
29,307
26,307
25,307
20,306
24,306
21,306
23,306
27,306
22,307
29,307
27,306
22,306
24,306
25,307
21,306
28,307
26,307
20,306
23,306
29,312
22,312
27,312
21,311
23,311
20,311
24,311
26,311
28,311
25,311
23,304
22,304
27,304
25,303
24,303
26,303
21,304
29,305
28,303
20,303
25,303
20,303
22,303
23,303
29,303
21,303
27,303
28,303
24,303
26,303
29,306
20,307
26,306
25,307
21,307
28,306
22,306
24,305
23,307
27,307
27,306
24,306
21,307
20,307
25,307
29,307
22,306
23,306
28,306
26,307
27,307
22,306
23,306
20,307
24,307
28,306
25,307
26,306
21,307
29,306
26,281
27,282
29,282
24,281
28,281
20,282
25,281
23,282
22,282
21,281
27,345
25,346
22,344
28,346
23,344
29,345
26,345
20,345
24,345
21,344
25,293
23,293
24,292
20,292
29,293
27,293
22,293
26,292
21,292
28,293
25,307
27,306
22,306
24,306
23,307
28,306
29,306
21,306
26,306
20,306
20,306
29,306
25,307
26,306
27,307
28,306
21,306
22,307
24,307
23,306
21,307
28,307
20,308
29,307
24,306
25,307
26,307
22,307
23,306
27,307
20,308
25,308
21,308
28,308
24,308
29,308
26,308
23,307
27,307
22,308
29,305
23,305
25,306
27,305
20,306
24,304
26,304
28,304
21,306
22,305
21,305
25,307
26,306
22,306
23,307
27,307
28,306
20,307
24,307
29,307
20,306
29,306
28,306
25,307
23,306
21,307
24,306
26,307
27,306
22,307
20,307
28,307
26,306
29,307
27,306
25,306
24,306
23,306
22,307
21,306
21,307
24,307
27,307
26,307
25,307
20,308
28,307
23,307
22,307
29,307
21,245
20,244
28,244
24,245
23,244
27,245
22,244
26,245
29,244
25,244
27,265
24,265
29,264
25,264
23,265
26,264
28,265
21,265
20,265
22,265
29,310
24,310
25,310
22,309
21,310
23,310
27,310
20,309
26,310
28,310
25,313
28,313
29,313
27,313
24,313
21,313
22,313
23,313
20,313
26,313
24,299
20,298
28,299
29,299
26,298
23,299
25,299
22,299
21,299
27,299
24,247
20,246
23,246
22,245
28,246
25,246
26,246
29,246
27,246
21,246
24,266
22,265
26,265
29,265
28,266
21,265
27,265
20,266
25,265
23,266
24,302
25,302
28,303
23,302
22,303
21,301
27,301
26,303
29,302
20,301
27,305
23,306
29,306
24,306
25,306
21,306
26,305
28,306
20,305
22,307
20,306
24,307
26,307
23,307
29,307
27,308
25,307
28,306
21,307
22,306
22,306
29,307
20,307
21,306
28,306
26,307
27,307
25,307
24,307
23,307
29,307
27,306
28,306
26,306
22,307
20,307
24,306
21,307
23,306
25,306
23,306
21,306
24,306
28,306
26,306
27,306
29,307
25,305
20,306
22,307
23,307
28,306
22,306
24,306
26,306
21,306
20,306
27,306
29,306
25,306
23,306
21,307
27,305
26,306
28,306
22,307
24,307
25,306
29,306
20,306
29,243
26,245
20,243
27,245
21,245
24,244
25,244
23,245
22,245
28,245
29,265
24,264
26,266
28,266
27,266
25,265
21,266
20,266
23,266
22,266
29,246
28,245
24,246
26,245
27,245
25,244
23,245
21,246
20,245
22,245
28,267
22,263
25,266
27,267
20,265
29,268
26,267
21,265
23,265
24,267
27,307
29,306
23,306
22,307
21,306
25,307
24,306
28,307
20,306
26,306
29,306
22,306
27,306
23,306
24,305
28,305
20,305
21,306
25,306
26,305
29,306
27,306
24,306
26,305
28,306
22,306
20,305
23,306
21,305
25,305
25,306
23,306
29,307
20,306
22,306
21,306
24,306
27,306
28,306
26,306
25,306
26,306
20,307
27,306
21,307
29,307
22,307
28,306
24,306
23,307
27,307
20,307
29,306
21,307
24,306
28,306
25,307
22,306
23,306
26,307
26,306
21,307
25,306
23,306
22,306
28,306
20,307
27,307
24,306
29,307
24,306
27,306
22,306
28,306
29,305
26,307
20,306
25,306
21,307
23,306
27,306
26,306
28,306
23,306
25,306
22,306
21,306
29,307
20,306
24,307
29,306
25,307
22,307
26,306
23,307
20,306
21,307
27,306
24,305
28,306
27,306
26,307
24,306
29,307
22,307
20,307
21,306
23,307
25,307
28,306
27,307
29,308
24,307
23,307
28,306
21,307
22,306
26,307
25,306
20,306
28,306
27,306
21,306
25,305
20,305
24,306
22,306
29,306
23,306
26,305
26,306
25,306
29,306
23,306
27,307
21,306
20,306
28,307
22,306
24,306
25,306
26,307
23,306
27,306
28,306
24,307
20,307
22,307
29,307
21,307
20,243
28,244
25,244
23,245
27,245
26,245
22,244
24,244
21,244
29,244
29,265
24,266
22,266
20,266
27,267
23,267
26,266
21,266
25,267
28,267
29,307
27,306
28,305
26,306
25,305
22,306
23,306
21,305
24,307
20,306
25,306
26,306
20,306
27,307
28,307
24,306
29,307
22,306
21,306
23,306
21,306
24,306
25,307
27,306
26,307
29,306
22,306
20,307
28,306
23,306
24,245
29,245
22,245
20,245
21,246
23,245
25,245
27,246
26,246
28,245
21,265
26,266
29,267
25,266
28,266
20,266
22,266
23,266
24,267
27,265
22,306
28,306
26,306
23,306
29,306
20,306
25,306
21,306
27,305
24,305
25,306
21,307
22,306
20,306
24,306
28,307
29,307
23,307
26,307
27,307
29,307
24,307
27,306
22,307
20,307
28,307
26,306
21,307
25,307
23,307
27,307
28,306
26,306
20,307
24,307
25,306
21,306
22,307
23,306
29,307
22,306
26,306
27,307
20,306
28,307
24,306
25,306
29,306
23,306
21,306
22,307
23,306
25,307
29,307
24,307
26,306
28,307
21,306
20,306
27,306
23,307
27,306
28,307
22,307
29,307
24,307
20,306
26,307
21,307
25,307
29,308
21,307
27,308
20,308
24,308
25,307
28,308
23,308
26,307
22,308
25,305
20,305
23,305
26,305
24,305
27,306
22,305
28,305
29,306
21,306
29,306
24,306
27,306
25,307
20,307
26,306
22,306
28,306
23,307
21,306
24,307
23,307
27,307
20,307
29,308
22,307
28,307
25,307
26,307
21,307
23,306
20,307
24,306
21,306
29,307
22,307
26,306
27,306
28,305
25,306
26,306
29,307
21,307
27,306
23,307
28,306
24,307
25,306
20,307
22,306
27,307
23,306
24,306
21,307
22,306
25,306
28,306
29,307
20,306
26,307
27,307
23,307
22,306
21,306
24,306
25,306
28,306
20,306
29,306
26,305
29,308
21,308
22,308
26,308
27,309
25,308
28,308
20,308
24,308
23,309
24,304
23,305
26,305
20,304
21,306
25,306
29,306
27,306
28,305
22,306
29,306
25,306
28,306
24,307
23,307
27,306
22,306
21,307
20,307
26,307
29,307
27,306
20,306
21,306
22,306
28,307
24,307
26,306
23,306
25,307
27,307
23,306
20,307
25,306
21,306
28,306
29,307
22,306
24,306
26,306
27,304
25,303
20,304
26,302
21,303
28,303
23,303
24,302
29,303
22,303
25,306
24,307
26,307
21,307
29,306
22,307
20,306
27,306
23,307
28,307
27,307
25,308
28,307
22,308
24,308
21,308
23,307
26,308
29,308
20,307
20,305
29,305
24,305
22,305
28,306
25,306
23,305
26,305
21,305
27,306
23,244
28,244
26,244
22,245
27,244
21,244
20,245
24,245
25,245
29,246
20,269
29,268
22,269
28,270
25,268
27,269
26,270
21,269
24,269
23,270
29,305
21,304
24,304
28,304
22,305
23,304
20,305
25,304
27,304
26,304
23,306
27,306
28,307
21,307
24,307
25,306
26,306
29,307
20,306
22,306
29,243
23,245
24,245
28,245
21,245
27,245
22,244
20,244
26,244
25,245
29,267
27,265
20,265
23,266
26,265
28,265
24,266
25,266
21,266
22,266
21,306
26,307
20,307
29,307
24,307
22,306
25,307
28,306
23,306
27,307
21,307
28,306
27,306
26,307
25,306
29,307
24,307
22,307
23,306
20,307
22,306
25,307
21,307
24,306
23,306
28,307
20,306
26,307
27,307
29,307
27,306
20,306
28,306
22,308
29,306
25,308
24,306
23,307
26,306
21,307
26,306
25,307
28,307
20,308
22,307
24,307
23,307
21,306
27,307
29,307
28,306
21,307
29,306
23,307
27,306
25,307
26,307
20,307
22,307
24,307
23,307
21,307
29,307
26,307
24,306
22,307
20,307
27,307
25,307
28,307
25,306
28,306
20,306
23,307
27,306
29,307
22,306
26,307
24,307
21,307
27,306
24,306
26,306
29,306
21,306
28,307
22,306
20,307
25,307
23,306
24,306
28,307
29,306
27,308
20,307
21,306
25,306
22,306
26,307
23,307
23,307
20,307
27,307
26,307
21,307
25,307
29,307
28,307
22,307
24,307
24,306
25,306
26,306
28,306
22,306
29,306
23,306
21,306
20,306
27,306
27,306
25,307
23,306
26,306
28,306
20,306
29,306
22,306
24,307
21,306
25,245
23,245
22,244
24,244
21,244
28,244
27,245
29,244
20,245
26,245
24,267
26,266
25,267
