threadId,duration
199,1762
57,1773
510,1751
169,1768
132,1772
178,1783
160,1784
511,1767
70,1789
182,1783
389,1788
24,1806
119,1802
483,245
506,246
484,245
480,245
502,244
492,246
514,246
495,245
470,245
503,244
497,245
41,244
491,245
505,244
517,245
486,245
475,245
516,245
493,244
478,245
515,246
467,244
488,244
507,246
509,245
500,245
471,246
513,246
487,245
80,246
501,247
476,247
464,248
512,245
508,247
466,247
485,247
42,246
518,247
496,245
473,248
469,245
504,248
479,246
453,263
474,258
427,257
461,254
390,253
87,252
375,250
410,248
445,263
438,259
441,258
61,263
39,265
105,266
406,247
437,246
431,259
308,247
434,250
414,247
412,247
404,248
430,250
439,249
462,251
394,247
36,245
432,254
442,253
446,259
454,256
49,263
60,265
440,257
436,256
379,256
477,258
30,255
350,244
236,246
365,245
243,246
384,245
62,247
230,245
33,245
372,246
223,244
252,248
237,247
291,245
52,246
351,246
366,245
93,244
362,246
147,246
361,245
59,245
245,245
175,245
276,247
97,246
109,246
190,247
369,246
342,245
38,247
82,246
339,246
152,245
352,246
346,490
22,245
318,246
468,246
306,247
323,245
117,245
103,243
216,244
310,246
380,247
46,246
66,243
458,244
416,244
279,244
423,245
180,245
261,246
48,246
58,247
363,246
40,245
498,246
45,244
325,244
229,244
201,244
224,245
287,245
196,246
68,245
266,246
157,246
101,493
254,246
328,245
98,245
37,246
333,245
274,246
327,245
141,247
47,249
32,252
227,247
71,248
481,253
354,253
200,246
195,246
161,244
188,246
176,245
197,246
194,244
277,247
173,245
183,248
272,261
203,245
184,245
198,246
185,246
205,245
140,244
172,246
204,246
134,245
65,245
187,245
139,245
202,246
189,246
199,245
158,247
25,246
174,247
169,244
510,244
57,245
132,244
178,246
70,245
182,247
511,247
160,248
389,245
119,244
24,245
483,245
480,244
484,245
502,245
506,246
514,244
492,245
495,245
470,245
503,246
497,245
41,245
505,244
491,245
517,245
486,246
478,244
475,244
516,244
515,246
493,248
488,245
467,246
500,244
509,245
507,246
471,245
80,245
487,245
513,245
464,247
476,248
508,247
490,493
512,247
496,246
518,247
501,249
485,247
42,246
466,247
469,244
504,244
473,245
479,246
453,245
456,506
448,507
472,507
455,498
417,499
482,506
375,244
457,500
390,247
461,247
427,247
474,248
87,247
410,247
340,494
61,246
391,502
445,247
465,511
437,247
438,247
105,247
431,248
39,249
441,247
406,248
308,248
434,248
414,247
236,245
350,245
365,245
384,245
243,245
291,243
62,245
237,244
230,245
372,244
33,244
252,245
223,246
366,244
351,245
52,247
93,246
360,493
362,246
361,246
59,246
147,246
109,244
245,246
190,244
276,246
369,246
447,490
342,245
38,245
82,245
208,492
97,249
352,247
175,249
103,245
318,246
339,248
306,246
22,247
346,247
221,494
216,245
152,247
310,246
296,490
193,491
89,490
20,491
468,248
117,247
279,244
323,247
186,491
56,488
499,491
423,244
416,244
220,492
458,245
66,246
28,492
54,491
46,247
154,491
180,244
85,491
320,490
380,248
261,246
40,245
48,245
45,244
58,245
498,245
325,245
229,245
363,246
224,245
201,246
196,244
287,246
266,246
123,490
68,246
254,245
157,246
429,489
328,245
98,245
47,244
101,246
327,246
141,246
37,247
274,246
333,246
71,245
32,245
481,245
354,244
227,246
200,243
176,243
161,244
197,244
194,244
277,245
195,246
188,246
173,245
183,245
272,245
198,245
203,247
185,245
140,245
205,245
184,246
172,245
134,245
204,245
65,245
187,245
139,246
189,244
202,246
199,245
158,245
25,246
174,248
57,244
132,244
510,244
169,244
70,244
178,244
182,245
511,246
160,246
119,245
389,246
24,247
484,245
506,245
502,245
480,246
483,246
492,246
495,247
514,249
470,245
497,245
503,245
41,246
505,245
517,245
491,245
486,246
478,246
515,245
475,247
516,247
493,245
488,244
509,244
467,245
500,244
507,265
487,264
501,258
518,258
476,258
471,265
80,264
473,256
513,263
464,258
466,256
508,258
479,255
469,257
512,259
490,259
42,258
496,258
485,257
504,258
482,245
472,245
455,245
453,246
417,245
456,246
448,245
457,244
375,245
445,245
404,491
390,248
432,491
474,247
477,491
410,248
36,493
427,248
340,248
462,493
49,493
60,492
379,493
412,494
394,494
430,494
30,492
461,250
441,246
439,494
87,248
465,250
438,248
431,248
105,248
446,495
442,495
39,249
440,496
406,250
434,250
308,250
454,497
414,250
61,253
391,253
436,498
350,245
236,245
365,245
291,245
230,246
237,246
252,245
384,247
243,248
33,246
372,246
223,245
62,247
351,244
366,245
362,244
52,246
360,245
93,245
361,244
59,245
147,245
245,246
190,246
109,246
342,245
38,245
447,245
175,244
276,247
208,246
82,246
369,246
103,244
97,245
318,244
352,246
339,245
346,244
22,244
306,245
221,245
216,245
468,244
279,243
310,245
117,244
89,245
193,245
186,245
20,245
152,247
296,246
499,245
423,246
46,245
323,246
220,246
154,246
180,246
320,246
458,247
85,246
28,246
54,247
380,246
416,247
66,247
56,248
40,245
45,245
498,244
48,245
261,245
58,244
224,245
363,245
229,245
201,245
325,246
196,244
433,2457
157,244
287,245
266,245
123,245
98,244
101,244
47,245
254,245
68,245
429,245
328,246
274,245
37,246
141,246
333,245
327,246
444,2463
200,242
32,247
481,246
71,247
354,246
176,244
161,244
452,2466
459,2466
227,247
194,245
197,245
277,245
173,245
195,246
183,245
188,246
272,247
140,245
185,245
203,246
205,245
184,245
198,246
172,245
134,245
204,246
65,244
460,2477
187,245
139,245
202,244
189,245
199,245
158,245
25,244
132,244
510,244
57,245
174,246
169,246
435,2501
451,2500
70,246
178,245
182,244
463,2507
511,245
160,246
67,2529
450,2511
383,2520
386,2522
382,2525
389,245
119,246
378,2525
24,246
388,2533
376,2533
377,2536
385,2540
393,2543
387,2543
399,2543
409,2548
392,2550
396,2560
401,2561
381,2561
484,245
413,2560
398,2561
411,2560
483,243
502,244
506,245
480,245
405,2563
492,246
495,244
418,2565
407,2566
514,246
470,246
497,245
503,245
41,248
505,245
424,2572
422,2572
491,244
517,245
478,244
486,244
395,2577
400,2578
515,245
425,2578
516,246
475,246
493,245
415,2583
63,2599
488,245
421,2588
403,2591
500,244
467,245
509,246
374,2615
337,2617
507,246
487,245
402,2614
501,245
476,245
428,2613
426,2613
518,245
80,245
464,245
512,243
466,244
419,2614
397,2615
471,245
513,245
371,2617
42,244
508,245
469,244
490,244
479,245
473,246
496,246
504,246
373,2620
334,2622
485,247
75,2638
307,2628
367,2625
304,2631
303,2631
332,2634
315,2636
312,2642
295,2645
455,245
448,244
417,244
453,244
482,246
472,246
313,2647
456,246
375,245
457,246
99,2660
288,2649
404,245
474,244
445,245
390,245
432,244
477,245
410,245
427,245
60,245
49,245
36,247
340,246
412,245
30,245
462,246
379,245
394,246
461,247
430,247
431,246
437,497
442,246
441,247
439,247
440,246
446,247
434,246
87,248
308,246
105,248
406,246
465,248
61,246
454,246
39,247
414,246
438,248
436,245
391,246
326,2660
321,2667
299,2667
302,2667
100,2680
44,2681
324,2668
298,2670
102,2684
316,2672
309,2678
341,2678
236,245
350,245
215,2686
365,245
230,244
237,244
291,245
384,244
252,246
372,245
33,245
223,245
212,2701
360,252
52,252
243,256
38,248
93,252
221,245
346,246
228,2701
362,253
366,255
279,246
351,255
361,252
369,246
235,2700
276,247
213,2701
62,255
20,246
499,246
89,247
423,245
152,246
97,249
310,247
193,245
323,247
296,245
352,248
28,246
180,247
186,245
56,245
46,248
103,248
318,248
117,246
216,247
306,246
339,246
468,245
22,246
82,248
229,246
447,248
147,251
157,244
222,2702
266,244
208,247
175,248
109,249
59,252
245,249
190,249
328,244
254,244
289,2710
68,243
47,244
101,244
433,245
287,245
98,244
123,244
224,246
196,245
363,246
225,2711
201,245
325,244
498,246
274,245
380,247
45,245
58,245
48,245
261,245
154,248
320,248
40,246
416,246
85,246
54,245
220,246
458,245
66,244
342,254
209,2719
200,245
327,245
444,243
37,245
141,245
333,244
73,2723
429,245
71,244
176,244
354,244
481,246
32,246
227,244
161,245
459,244
197,244
194,245
195,243
452,245
173,244
277,246
188,247
272,245
184,243
140,246
185,246
205,246
203,246
198,245
172,245
300,2726
204,246
134,247
65,246
460,245
271,2731
187,246
139,245
244,2737
189,245
202,245
207,2742
199,246
158,244
25,245
57,244
174,244
510,245
132,246
69,2753
64,2754
169,246
210,2749
206,2754
179,2755
211,2754
122,2762
451,244
435,245
70,245
178,245
43,2771
182,244
131,2767
114,2769
463,246
160,244
67,244
511,245
84,2777
77,2774
450,245
383,244
192,2775
23,2780
79,2782
124,2781
386,245
119,244
378,243
126,2783
389,244
382,244
129,2786
24,245
118,2791
388,244
376,244
107,2792
111,2795
106,2797
377,245
125,2799
385,245
393,246
399,245
387,246
519,2809
72,2809
392,245
409,246
396,244
162,2816
370,2806
411,244
398,244
381,244
502,244
133,2820
483,245
480,245
506,245
405,244
484,247
413,247
401,247
492,245
495,245
86,2828
407,244
418,245
514,244
443,2810
503,245
497,245
41,243
470,247
424,244
104,2833
76,2833
505,245
478,250
78,2842
516,247
515,248
420,2826
395,250
517,254
491,254
415,244
475,248
493,247
425,247
400,249
486,250
422,253
63,244
421,244
488,245
467,244
403,244
509,243
500,246
374,244
402,245
487,245
337,245
507,246
464,243
501,245
426,245
428,245
80,245
518,245
512,244
466,244
419,244
471,245
476,247
469,245
397,246
479,245
508,245
473,245
490,245
371,246
334,245
485,244
513,247
496,245
42,246
504,245
373,245
75,246
367,245
307,245
304,245
303,244
315,244
332,245
312,245
455,243
295,245
457,244
453,246
456,244
482,245
448,247
375,245
472,246
417,247
313,245
99,245
288,246
404,245
432,244
474,246
410,244
477,245
390,246
445,247
427,245
60,245
49,244
412,243
462,244
36,244
30,244
394,244
379,245
340,245
430,245
461,245
437,245
446,244
440,244
442,245
439,245
431,247
434,245
308,245
61,244
441,246
406,244
465,245
105,245
39,245
87,246
454,245
436,245
438,246
414,246
391,245
326,244
302,245
321,245
100,244
299,245
44,245
324,245
298,244
316,244
102,246
309,245
341,246
350,245
215,245
236,246
384,243
291,244
237,245
230,245
365,247
252,244
52,244
360,244
33,245
223,245
372,246
243,245
362,243
212,245
221,244
228,246
38,247
93,247
346,246
369,245
361,245
62,245
366,247
213,245
351,247
89,246
310,245
499,246
235,247
279,248
276,247
323,244
20,246
46,243
193,246
296,245
97,247
352,246
152,248
180,246
423,248
186,246
103,246
28,247
318,246
468,244
22,244
216,245
306,245
56,246
447,245
222,244
82,245
147,244
339,246
117,246
157,244
229,246
266,243
109,244
328,244
245,244
208,245
101,245
289,244
190,245
59,245
175,246
47,245
433,245
254,245
123,244
98,245
287,245
224,244
196,244
68,245
363,245
274,245
58,243
48,243
325,245
225,246
154,244
498,245
380,246
37,245
54,244
45,246
320,246
85,246
444,245
261,246
342,245
209,245
220,245
416,246
176,244
429,246
354,245
71,246
161,244
32,244
459,245
227,245
481,245
197,244
452,244
173,245
194,246
195,246
272,244
277,247
188,245
184,244
205,245
185,245
172,245
203,245
140,245
300,245
65,243
198,246
204,245
134,245
460,245
271,246
187,245
244,245
139,245
202,244
207,244
189,245
158,245
199,245
25,246
57,245
174,244
64,245
510,246
132,245
69,245
210,245
169,246
206,246
179,246
211,245
122,244
451,245
435,245
70,245
131,244
43,245
182,244
178,245
114,244
67,244
511,244
463,245
160,244
77,245
84,246
450,246
192,244
23,244
383,245
79,244
124,245
386,246
119,244
382,244
389,244
126,245
378,246
129,245
24,245
107,244
388,244
376,244
118,244
111,245
385,243
106,247
125,244
377,247
387,245
393,245
399,245
72,244
392,243
519,245
409,246
370,244
381,243
502,243
162,244
411,244
398,244
396,245
480,246
133,247
506,246
483,247
413,244
405,246
484,245
401,245
407,244
495,244
492,244
86,244
514,244
418,244
443,245
497,244
503,244
41,245
104,244
424,244
470,244
76,244
505,244
516,244
491,244
78,244
515,244
478,246
475,244
422,244
395,245
415,246
420,245
486,245
425,245
63,244
517,245
400,245
493,245
421,245
488,245
467,245
403,245
509,246
500,245
374,245
402,245
487,244
507,244
464,243
501,243
337,244
428,245
518,244
80,245
426,245
466,245
476,245
419,245
471,245
469,244
512,245
479,245
397,246
490,246
371,245
473,246
508,246
373,245
485,247
504,246
334,247
496,247
513,248
42,247
367,244
307,245
75,246
303,245
304,245
332,243
455,253
312,254
313,250
457,251
482,251
453,251
456,251
99,250
472,251
417,251
474,247
477,248
288,250
390,247
295,254
448,251
445,247
404,248
432,248
410,247
375,251
49,247
60,248
412,248
462,247
379,247
427,249
30,248
36,248
340,248
446,246
394,248
461,247
430,247
439,245
437,246
434,246
442,245
87,245
431,246
308,246
105,245
406,245
465,246
440,248
441,246
61,246
39,246
414,247
436,247
391,248
326,247
315,272
438,248
454,249
321,244
302,244
299,245
100,245
324,245
44,245
316,244
298,245
102,246
309,245
341,244
215,244
236,244
350,245
384,244
291,244
230,243
237,243
252,244
365,246
52,246
212,244
362,245
33,246
360,247
223,246
38,244
372,246
221,245
93,244
369,244
243,247
228,245
361,244
346,245
89,243
62,244
366,244
351,244
276,244
213,245
310,244
46,244
235,245
193,244
323,244
28,243
279,246
296,245
97,245
499,246
103,244
152,245
20,245
352,244
423,245
180,245
186,244
468,244
318,245
447,244
216,244
82,243
56,244
22,244
306,244
339,244
229,245
147,245
222,245
117,245
266,245
157,246
245,244
328,246
109,246
208,245
196,246
190,247
289,247
433,248
68,247
47,248
175,248
224,247
48,246
59,248
101,248
498,245
200,490
325,247
141,490
327,490
254,248
363,247
98,249
274,248
287,249
45,246
201,493
123,249
380,246
154,247
225,248
66,492
37,246
54,247
320,247
40,493
85,247
176,245
333,491
429,245
209,247
161,245
354,245
416,247
71,245
342,246
58,249
261,247
444,247
220,246
32,244
73,492
458,493
227,245
481,244
459,245
452,246
194,246
195,247
173,247
197,248
188,245
184,244
277,245
272,246
140,244
205,245
185,245
300,245
65,244
203,245
172,246
204,245
134,245
198,246
271,245
460,246
187,245
139,245
244,245
207,245
189,244
202,245
158,246
199,246
25,246
57,245
174,245
64,245
132,245
69,245
510,245
210,244
169,246
179,244
206,244
211,246
122,245
435,245
451,245
131,245
70,245
182,244
43,245
114,244
178,244
67,247
511,247
160,246
463,247
77,245
84,245
450,245
192,244
383,246
79,246
23,246
124,245
386,245
119,244
382,244
126,244
389,244
378,245
129,245
24,245
118,244
376,244
107,245
388,245
111,246
385,245
106,246
125,246
377,245
387,246
399,246
393,246
392,243
72,244
519,245
409,245
411,243
502,243
381,244
398,244
370,245
162,244
396,245
413,245
506,245
480,245
133,245
483,246
405,246
407,245
401,246
492,244
484,246
86,244
495,245
418,245
443,244
503,244
514,246
497,245
104,244
41,244
470,243
424,244
76,245
505,245
422,245
516,246
515,245
478,246
491,247
475,246
415,246
78,247
420,246
395,246
500,246
509,246
403,246
488,246
467,244
421,244
425,247
400,247
493,247
486,247
63,246
517,246
374,246
487,245
501,246
402,245
464,245
337,245
507,245
466,247
512,246
428,247
419,247
476,247
469,246
518,248
80,248
426,248
479,247
373,245
334,244
490,245
397,247
471,247
485,244
508,246
504,245
371,246
473,247
496,246
513,246
307,244
367,245
75,245
42,247
304,245
303,245
332,243
457,244
453,244
313,244
312,245
455,245
482,245
456,244
417,244
432,244
295,244
477,244
99,245
445,244
474,244
472,246
288,245
404,245
60,243
375,245
410,246
448,245
390,245
412,244
49,245
379,245
394,244
30,245
462,245
427,245
36,245
434,244
439,244
461,245
308,245
430,246
340,246
446,246
442,245
437,245
406,245
105,245
431,246
87,247
465,246
61,246
440,246
441,246
39,246
391,244
438,245
414,246
436,245
326,245
315,245
454,245
302,244
321,244
299,245
100,244
298,244
324,245
44,245
316,245
102,245
309,245
341,246
384,244
215,244
236,245
291,245
350,245
230,245
237,245
183,942
252,245
365,246
212,245
52,245
33,245
362,245
360,245
38,245
223,245
361,245
372,246
93,245
221,248
369,247
243,247
228,247
346,246
89,245
366,246
46,245
310,245
62,246
193,245
276,246
213,246
351,246
323,246
152,245
352,245
103,245
279,246
296,246
235,248
499,246
186,245
22,244
28,247
180,246
423,246
216,245
20,246
97,247
82,245
306,245
117,244
318,245
468,246
447,245
229,244
56,245
339,245
222,245
147,245
109,244
328,244
245,245
208,244
157,245
266,245
48,245
175,246
363,245
59,246
196,248
101,246
68,247
224,248
325,247
498,247
289,247
47,248
274,246
123,246
433,248
200,247
327,247
190,249
98,247
254,248
37,246
141,248
225,246
154,247
380,248
73,245
71,246
201,248
85,247
333,246
45,248
354,247
287,249
416,246
32,245
66,247
161,246
227,246
261,248
458,247
209,248
429,248
342,248
54,249
58,248
320,249
194,244
220,247
481,247
452,245
459,247
176,248
444,247
40,249
197,244
195,245
184,244
173,245
188,245
277,245
272,244
140,243
185,243
300,243
205,243
65,244
203,246
134,244
204,244
172,245
198,244
271,245
460,245
244,243
139,244
187,246
207,245
189,245
202,244
199,244
158,245
25,245
57,245
174,244
510,244
69,244
64,244
132,245
210,244
169,245
206,245
122,242
179,245
211,246
451,248
435,248
131,245
178,245
43,245
114,245
70,245
182,245
511,246
67,246
463,245
77,245
160,245
192,245
84,247
450,246
79,244
383,245
23,246
386,244
382,243
124,245
119,244
378,244
389,245
126,245
129,246
24,245
376,243
388,243
118,244
107,244
385,243
111,245
106,245
377,245
125,245
393,244
387,245
399,245
72,246
392,246
519,245
409,246
370,244
381,245
502,245
162,245
411,245
398,245
396,246
483,244
413,245
506,245
480,246
133,246
407,244
492,244
86,243
405,245
484,245
401,245
495,244
503,244
418,245
443,244
497,245
514,245
104,244
41,244
470,245
505,245
76,245
424,248
515,244
422,245
516,245
478,244
475,244
491,244
78,245
420,244
415,245
395,244
374,246
464,244
501,244
507,243
337,245
402,246
487,246
419,246
512,246
518,245
80,246
466,247
476,247
373,246
428,247
334,246
426,247
479,247
504,245
469,247
397,247
485,247
471,247
367,244
490,247
473,246
371,246
508,247
496,245
42,245
513,245
307,245
75,246
304,244
303,244
332,245
482,244
457,245
455,244
313,245
312,244
453,245
477,244
99,244
295,245
445,244
417,245
432,246
456,246
448,244
472,245
474,245
375,244
412,244
49,244
410,245
404,245
288,245
390,246
60,246
462,245
30,245
427,245
434,245
394,245
379,245
461,245
36,245
437,244
439,246
105,244
308,244
446,244
406,245
340,245
430,245
442,245
39,243
431,245
465,245
440,245
87,245
61,245
391,245
441,246
436,245
438,245
414,245
326,245
315,244
321,244
454,248
302,246
299,246
100,246
298,245
44,246
324,246
316,248
102,246
384,244
341,244
215,244
309,245
291,243
350,244
236,244
230,245
237,245
252,243
183,245
365,245
212,244
52,244
38,245
93,246
243,245
89,246
372,246
46,244
346,246
221,246
361,247
366,244
223,250
369,246
351,244
193,245
360,250
310,245
362,249
62,245
228,247
213,245
276,245
33,250
352,245
235,244
323,246
152,245
296,245
279,245
186,246
423,245
499,246
103,246
22,247
306,246
97,246
180,246
28,246
56,245
468,245
318,246
147,245
82,246
216,246
20,246
157,245
328,245
339,246
222,247
266,246
109,245
117,246
229,246
208,246
447,247
245,246
175,243
48,243
363,243
59,243
196,243
274,244
224,245
433,244
68,246
498,246
123,245
289,245
47,245
325,246
101,247
200,246
333,245
380,246
141,246
85,245
154,246
37,246
354,245
98,247
190,248
45,245
327,248
32,245
254,246
71,246
225,247
73,246
227,245
416,247
40,245
66,247
201,247
287,247
176,245
58,245
261,246
452,245
342,245
444,247
459,247
220,247
195,246
194,247
188,245
173,246
161,248
429,248
209,248
458,248
197,247
54,247
320,247
481,247
184,246
185,245
65,245
272,246
277,247
205,246
140,247
134,244
300,246
198,243
203,245
172,244
204,245
460,245
271,245
139,245
187,246
244,246
207,245
202,244
189,245
158,245
174,244
199,245
25,246
57,246
69,244
64,244
510,244
132,245
210,244
179,242
169,246
206,244
122,243
211,245
435,244
451,246
182,245
131,245
114,245
178,245
43,245
70,245
67,244
511,245
160,245
463,245
77,245
192,245
450,246
84,246
79,245
23,244
383,245
382,244
386,245
124,244
119,245
378,244
126,244
389,245
129,245
24,246
107,247
376,247
118,247
388,248
385,245
111,245
125,244
377,245
106,245
399,245
387,246
393,246
72,245
392,245
519,245
409,245
502,244
411,244
370,245
398,244
381,245
162,245
396,244
413,245
506,245
480,244
483,245
492,246
401,246
407,247
484,247
133,248
405,247
86,247
495,247
41,244
503,247
443,247
418,247
104,245
497,246
514,246
470,244
505,244
76,243
424,247
422,244
515,244
516,244
491,244
475,245
478,245
78,244
509,488
500,488
403,489
420,245
400,489
493,489
415,244
425,490
488,490
63,489
467,491
517,490
395,246
486,490
421,491
464,245
501,245
507,245
374,245
337,244
402,244
487,245
476,243
512,244
419,246
466,245
518,245
80,245
469,248
504,248
485,247
426,248
479,248
428,248
334,248
367,246
373,248
471,248
473,247
371,247
508,248
42,248
490,247
397,248
496,247
303,246
307,248
513,248
304,246
75,248
332,244
453,243
455,245
312,243
457,245
313,245
432,243
482,246
445,244
295,244
456,244
477,245
99,245
417,245
375,244
474,244
448,246
410,244
472,246
412,245
390,244
404,244
49,246
288,245
60,246
462,244
30,246
437,245
434,246
461,245
427,246
308,245
430,244
431,243
446,245
36,245
394,246
379,246
439,245
105,245
39,243
465,245
442,245
406,245
340,245
438,244
441,245
391,245
414,244
87,246
440,246
61,246
315,245
436,245
326,245
321,245
302,245
299,244
454,245
298,244
100,245
44,244
324,244
316,246
102,246
215,244
341,244
309,244
291,244
384,245
350,244
236,245
230,244
237,244
252,244
183,245
365,246
52,245
212,245
38,245
346,243
243,244
89,244
46,244
372,245
93,245
221,244
352,243
366,244
360,244
310,244
276,244
193,246
351,245
369,245
33,245
223,246
62,245
361,246
362,245
228,245
213,246
499,246
306,245
152,247
216,244
82,244
28,246
279,248
97,246
468,245
423,247
22,246
323,249
318,245
180,247
235,248
296,249
328,245
186,248
56,246
147,246
266,246
229,247
109,247
117,247
339,247
245,247
222,247
157,248
20,248
447,247
208,247
103,248
175,245
59,244
48,245
196,245
363,245
433,244
224,244
274,245
289,245
498,246
200,245
123,245
333,244
325,246
101,246
68,247
47,246
141,245
98,244
45,244
32,244
254,245
327,245
354,246
225,245
85,246
154,246
71,245
287,244
176,245
416,244
227,244
40,245
66,246
73,245
201,246
37,246
190,245
380,246
194,244
261,246
195,245
220,246
173,245
459,246
54,245
320,245
197,245
58,246
185,244
452,247
209,245
458,245
188,245
444,246
342,247
205,244
277,244
184,246
65,245
272,245
481,246
429,246
161,246
204,243
140,245
198,244
300,246
203,244
172,245
134,246
271,244
460,244
139,244
187,244
244,245
189,243
202,246
207,246
158,244
199,245
25,244
174,246
69,244
64,243
57,244
132,245
510,245
210,245
169,244
206,243
122,245
179,246
211,246
435,245
451,244
178,246
182,246
43,248
114,249
70,248
131,249
67,245
463,245
77,245
160,245
511,245
192,244
124,247
450,249
378,245
119,245
23,248
382,246
383,248
126,244
79,248
389,244
386,246
84,249
129,246
24,246
376,244
388,245
385,244
107,245
118,245
111,244
106,245
125,246
377,246
393,245
387,245
399,245
392,245
519,244
72,245
409,246
162,243
502,244
411,244
381,244
398,244
370,245
396,245
413,244
480,245
506,245
483,245
401,245
492,245
405,244
133,245
484,245
86,245
407,246
495,246
503,243
443,245
470,245
104,245
514,245
41,246
497,245
418,246
505,245
76,245
424,246
422,244
515,244
516,244
478,244
491,245
475,245
78,244
420,244
400,244
509,245
415,244
500,245
403,245
517,246
425,247
63,247
488,247
493,248
467,246
486,246
395,246
421,247
464,244
501,244
402,244
374,244
337,244
507,245
487,244
518,244
466,245
512,245
476,245
80,244
419,244
479,243
426,244
504,245
428,244
367,245
469,246
42,244
485,246
371,244
513,243
334,245
471,245
496,245
508,245
373,246
303,244
304,244
490,246
307,245
473,246
397,246
332,244
75,245
312,245
455,245
453,245
313,245
457,245
432,245
99,244
445,245
477,244
375,244
456,245
474,245
417,245
482,245
295,245
448,244
472,244
49,244
410,245
462,244
412,246
390,246
404,246
60,245
288,246
434,244
308,243
30,244
430,244
437,245
427,244
461,245
431,244
406,244
105,244
394,245
379,246
340,244
465,245
39,245
36,246
446,246
439,245
442,245
315,245
87,245
326,245
441,246
436,245
61,245
438,246
391,246
414,245
440,245
215,249
341,249
230,248
316,254
102,251
309,249
183,247
237,248
236,250
384,251
291,251
252,247
350,252
321,269
302,268
298,266
324,266
299,267
100,265
365,247
44,265
454,268
212,245
52,245
38,245
346,243
243,243
46,243
89,244
372,244
352,244
360,244
366,244
93,245
33,244
221,246
310,245
276,244
369,245
361,244
62,245
228,244
193,245
362,244
223,245
351,246
213,245
216,243
306,244
97,244
82,244
28,244
152,244
499,245
279,244
180,244
323,244
235,244
468,245
318,245
147,244
56,244
22,245
423,245
328,246
296,246
339,244
20,244
266,244
186,246
245,245
208,244
222,246
103,244
229,246
117,245
