threadId,duration
285,265
334,265
338,277
321,274
293,276
130,278
288,275
100,278
340,265
455,266
165,275
802,278
342,274
92,278
739,276
137,278
378,274
761,274
303,275
443,278
811,278
545,278
72,278
418,278
478,262
283,262
350,263
324,261
55,260
836,268
34,260
839,261
829,260
831,260
434,262
114,265
865,265
312,265
291,265
56,265
337,264
518,268
738,268
530,268
846,268
1040,269
916,265
316,254
1220,260
36,255
169,258
53,259
1071,256
770,256
218,258
328,257
47,257
573,259
747,262
63,262
43,263
315,262
139,261
346,262
133,262
776,261
804,262
336,262
460,256
323,256
385,262
344,256
448,256
351,262
95,262
285,257
150,258
100,257
288,257
130,257
338,257
340,257
165,256
321,257
293,257
455,256
334,257
303,261
137,262
802,262
739,262
342,262
92,262
545,257
418,257
443,259
72,258
811,259
283,258
478,259
350,259
34,257
839,258
831,257
829,257
55,258
324,258
836,257
434,263
114,254
291,261
312,261
56,261
337,261
865,264
738,262
518,267
846,262
530,262
1040,261
916,258
952,2875
848,2886
317,2910
1220,259
298,2911
316,259
361,2917
364,2917
304,2917
354,2917
296,2917
305,2917
871,2889
920,2885
36,260
169,263
53,261
300,2924
147,2927
904,2900
918,2899
295,2931
301,2931
302,2931
363,2931
770,258
1071,264
356,2931
292,2937
218,258
47,258
328,258
573,259
43,257
747,258
315,257
63,257
139,257
150,260
259,2998
460,261
385,262
776,261
95,260
804,261
351,260
344,261
336,261
285,260
133,261
448,262
323,261
346,264
334,258
165,258
321,258
340,258
338,258
455,258
293,258
130,259
100,259
288,259
303,260
92,259
802,259
137,260
378,522
761,522
739,259
342,260
811,258
177,3022
545,259
418,259
72,258
443,258
283,261
478,261
350,258
829,258
831,258
836,259
324,259
839,259
34,258
55,263
996,3035
434,259
114,259
337,259
312,259
56,259
291,259
865,258
738,260
518,260
846,259
530,259
1198,3058
1040,266
1197,3095
916,263
316,257
1220,258
298,257
317,258
848,258
952,258
296,257
36,256
364,258
354,257
920,256
305,257
361,258
304,257
871,256
169,260
300,260
53,260
147,264
904,267
918,268
356,266
770,267
1071,267
301,267
295,268
302,268
363,268
218,271
328,265
47,265
292,281
573,261
747,263
43,263
139,263
63,263
315,263
385,268
460,268
336,268
346,267
285,267
259,268
323,267
351,269
804,268
448,267
133,268
95,268
150,269
776,268
344,268
338,267
303,260
100,266
334,267
321,267
761,259
739,259
165,267
455,266
137,260
293,266
130,266
340,267
288,266
802,260
92,260
342,264
378,265
811,266
443,266
418,266
545,266
177,266
72,266
283,261
478,261
350,264
836,262
839,262
829,262
831,262
34,262
324,262
55,266
114,264
434,264
996,266
337,258
312,258
291,265
56,265
865,264
738,256
518,256
846,256
1198,255
530,262
1197,262
1040,262
916,266
298,261
952,260
1220,261
316,261
317,261
848,260
920,269
354,269
296,269
361,269
305,269
36,269
871,269
304,269
364,269
53,265
169,266
300,266
147,261
904,257
770,261
918,261
302,260
363,260
1071,263
295,263
356,263
301,263
218,261
328,267
292,266
47,266
573,270
139,275
315,274
63,275
43,275
747,275
346,269
259,269
804,269
776,268
150,268
460,269
448,270
336,269
285,269
133,269
323,270
351,270
385,270
344,270
95,271
761,266
455,266
739,266
303,266
165,266
130,265
334,266
338,266
321,266
137,265
100,268
293,267
802,268
92,266
288,267
340,267
342,263
378,267
443,270
177,270
72,269
418,270
811,270
545,270
283,259
478,259
839,254
350,261
34,259
836,260
831,259
324,259
829,260
996,261
55,261
434,261
114,261
56,261
738,261
291,261
312,268
846,260
518,261
865,261
337,268
530,260
1198,260
1197,256
916,257
1040,263
952,253
1220,253
316,252
298,253
317,254
848,254
305,256
361,256
304,255
920,256
354,256
364,255
36,255
296,256
871,257
169,265
904,259
300,264
53,265
147,261
1071,259
770,261
356,258
302,261
301,258
918,261
295,258
363,260
218,259
47,255
292,258
328,258
573,258
315,257
43,258
139,258
63,258
747,258
150,260
336,260
133,260
448,260
460,260
776,260
285,260
259,262
346,261
804,260
344,265
334,260
95,265
137,260
130,260
303,260
340,258
92,258
802,258
351,265
761,260
455,260
323,265
385,265
739,260
288,260
321,262
338,262
100,260
342,260
165,262
293,260
378,260
72,262
545,262
443,263
418,262
177,262
811,262
478,258
283,258
839,258
836,256
34,256
829,259
324,259
831,259
350,263
434,259
114,260
55,259
996,261
56,255
846,261
865,260
518,260
738,262
291,261
337,263
312,264
1198,264
530,265
1197,260
1040,260
488,3926
335,3931
916,262
489,3926
483,3926
230,3946
157,3933
487,3932
437,3933
331,3932
1220,257
952,257
316,257
298,259
848,260
89,3943
317,260
329,3947
59,3941
215,3963
126,3957
173,3951
481,3951
24,3953
202,3968
305,260
36,260
361,262
364,262
354,262
920,262
296,261
304,262
871,264
53,257
147,257
300,257
904,261
184,3971
169,261
1071,260
363,259
301,259
302,259
918,259
770,260
295,259
356,260
218,259
47,260
292,262
328,261
573,257
315,260
43,259
63,263
139,263
747,263
150,255
336,255
133,260
804,260
776,260
460,260
259,260
285,260
448,260
346,261
338,258
761,260
802,259
342,259
137,260
92,259
323,259
334,260
385,259
303,259
344,261
340,260
165,259
739,259
351,259
100,259
455,260
130,262
95,263
288,261
293,260
321,261
378,261
418,260
443,260
72,260
177,260
811,260
545,260
898,4048
283,259
478,259
839,258
836,260
829,258
34,260
324,264
350,264
831,264
996,260
434,260
55,260
114,260
56,258
291,256
738,257
865,257
518,257
846,257
312,261
1034,4100
337,263
1198,262
530,261
1197,259
488,258
335,258
489,257
483,257
1040,259
916,258
230,259
157,259
487,259
331,259
316,263
952,263
298,261
1220,263
437,267
848,263
89,263
329,263
317,263
59,265
24,259
481,259
126,259
215,262
202,259
173,259
305,261
36,261
920,264
304,264
354,264
364,264
871,260
296,264
361,264
53,259
147,259
300,259
904,265
169,264
184,265
295,266
363,266
302,266
1071,266
918,266
301,266
770,266
356,265
47,261
218,266
328,283
573,278
292,283
43,258
315,258
804,259
259,259
346,258
133,259
285,258
63,266
139,266
747,266
336,265
776,259
460,259
150,265
448,259
761,261
137,261
802,261
344,260
92,261
303,261
334,261
165,260
385,261
338,261
342,261
340,260
323,261
321,285
418,270
95,285
288,285
378,280
130,285
898,264
811,270
443,270
100,286
739,286
455,286
72,270
293,285
351,286
545,270
177,270
283,259
478,259
839,256
829,259
34,259
836,259
996,252
434,252
831,258
350,258
324,258
55,252
114,259
56,263
738,268
518,268
312,262
291,268
865,268
846,268
1034,262
337,270
1198,263
530,263
1197,260
1040,264
483,265
488,265
335,265
916,267
489,268
487,264
230,264
331,264
157,264
952,265
316,265
1220,265
437,264
298,265
848,263
59,261
317,264
202,259
126,259
481,260
89,269
173,263
24,264
215,263
329,269
304,251
36,257
305,259
920,253
354,252
361,255
296,257
364,257
871,257
147,260
300,260
53,260
184,261
904,264
169,264
918,268
302,268
1071,268
301,268
363,268
295,268
770,268
356,268
47,288
218,287
573,270
43,261
292,270
328,270
315,261
259,266
63,265
139,265
747,265
285,265
133,265
448,264
346,265
150,265
776,265
804,266
336,265
460,265
323,282
338,282
340,282
303,282
137,283
761,283
385,282
165,282
344,283
334,282
92,283
342,282
802,283
321,264
72,263
378,264
351,263
545,262
443,263
100,263
455,263
130,264
418,266
898,265
288,266
293,265
739,265
95,266
811,267
177,266
478,262
283,262
839,260
836,255
829,258
34,258
831,261
324,261
55,261
350,263
434,263
996,263
114,268
56,276
1034,271
291,271
738,272
846,271
865,271
518,272
312,272
337,269
530,269
1198,270
1197,259
483,258
335,258
488,258
1040,258
916,260
487,256
157,256
230,256
331,256
489,262
952,260
1220,266
316,266
298,265
126,259
481,259
202,259
317,261
59,264
848,264
437,268
24,261
920,259
304,261
173,261
36,260
354,262
305,262
329,264
215,264
89,264
296,261
361,263
364,261
871,260
53,261
147,261
300,261
904,261
169,261
184,263
770,257
918,257
302,257
356,259
295,260
1071,260
363,260
301,260
47,262
218,262
315,258
328,259
292,259
43,259
573,259
776,257
346,258
804,257
460,257
133,258
150,257
448,259
63,259
747,259
139,258
285,259
336,258
259,258
344,262
338,262
334,262
802,262
340,262
342,262
761,262
385,262
92,262
323,263
137,262
165,262
303,262
100,259
288,257
351,259
378,259
72,259
898,257
130,260
455,260
443,260
95,261
545,263
739,261
418,261
293,261
321,263
177,266
811,266
478,258
283,260
839,260
836,262
34,259
829,259
831,258
55,257
324,258
350,262
434,262
996,262
114,257
56,260
1034,260
738,260
291,260
865,260
312,259
337,253
846,260
518,259
1198,259
530,260
387,4946
1171,4904
1061,4910
1228,4903
1239,4911
1197,265
1040,260
483,260
335,260
488,260
489,261
157,263
230,263
331,263
916,264
487,264
952,259
126,258
202,258
316,258
481,258
920,266
59,269
317,270
298,272
173,266
1220,271
89,262
364,260
305,264
329,264
24,267
871,259
354,264
296,260
215,264
437,270
36,266
304,266
848,270
147,258
201,5025
300,258
361,266
53,260
636,5009
184,262
169,262
722,5013
904,265
770,262
918,262
1071,258
302,262
356,258
301,258
295,258
363,258
218,258
47,258
760,5053
43,258
315,262
573,262
328,262
292,262
259,256
346,256
747,256
448,259
460,259
150,259
63,259
804,259
776,259
336,259
139,259
133,259
285,259
358,5112
323,259
385,259
340,259
137,259
165,259
761,259
344,259
338,259
92,259
334,259
342,259
303,259
802,259
443,261
455,261
898,261
72,261
418,259
739,259
293,259
130,262
100,263
95,259
545,259
288,262
321,259
378,262
351,264
177,261
811,261
839,260
283,260
478,264
836,257
34,259
829,258
324,260
55,260
831,260
434,258
114,256
996,262
350,262
112,5175
1245,5134
738,260
518,259
846,259
312,260
291,260
56,266
865,260
1034,260
337,259
1198,259
530,261
387,260
1266,5156
1228,260
1061,260
1171,261
1239,258
1197,268
1040,269
483,269
335,269
331,262
230,262
157,262
489,262
487,262
916,262
488,269
952,260
481,266
202,269
316,269
126,269
1220,261
296,260
89,261
24,261
437,260
305,261
317,261
848,260
298,261
215,260
36,260
871,260
304,260
329,261
354,260
364,261
920,262
173,261
59,262
361,262
53,262
201,262
300,262
147,262
636,263
770,257
918,257
722,263
184,263
169,263
904,267
302,262
356,262
295,262
1071,263
301,262
363,262
328,259
218,266
315,259
760,266
43,263
47,266
573,259
292,259
747,258
346,258
259,258
139,261
776,263
336,262
804,263
133,261
448,263
460,262
150,262
285,261
63,263
358,259
385,261
342,260
137,261
323,261
802,260
303,260
334,260
761,260
338,260
340,261
344,260
92,260
130,256
288,256
443,258
165,262
100,256
455,259
321,257
898,259
95,257
739,258
293,258
545,257
72,259
418,258
351,259
378,260
811,258
177,258
839,260
836,257
478,258
283,261
829,264
34,264
55,262
324,262
831,261
114,266
350,266
996,266
434,269
112,260
1245,265
291,264
337,263
518,264
846,264
312,264
738,264
56,264
1034,263
865,263
1198,259
530,265
1228,262
387,269
1266,268
1171,263
1061,263
1239,263
1197,259
1040,262
335,262
487,262
489,264
230,264
157,264
916,264
331,264
488,264
483,264
952,265
481,262
202,264
316,264
126,264
354,263
298,263
317,267
304,266
36,266
871,266
1220,267
296,267
364,266
24,267
59,266
329,266
89,267
437,267
215,266
305,267
920,266
848,267
173,266
201,263
361,263
53,264
300,264
147,264
636,269
722,265
918,265
169,265
184,267
770,267
356,266
1071,266
904,266
295,266
363,266
302,266
301,267
573,260
47,260
328,261
760,260
43,260
315,262
292,262
218,262
259,256
346,256
747,256
336,259
133,259
460,259
285,259
776,259
150,259
63,259
804,259
139,259
448,259
358,259
137,256
334,255
385,256
344,255
338,255
323,256
802,256
303,255
342,256
340,257
761,257
545,259
293,259
100,260
92,262
95,259
72,259
321,260
418,259
443,260
455,260
898,259
288,260
165,260
739,261
130,262
351,262
378,261
811,263
177,264
839,263
836,263
478,263
283,266
829,265
34,265
831,271
55,272
324,271
350,267
996,267
434,267
114,268
112,267
1245,264
518,262
846,262
291,263
337,264
865,270
738,270
56,270
1034,270
312,270
1198,270
530,261
1171,259
387,259
1061,259
1228,259
1266,259
1239,258
1197,258
1040,259
487,259
335,259
157,260
483,260
916,262
331,262
488,262
230,263
489,263
481,256
952,263
202,263
126,263
316,263
317,261
215,260
305,260
173,259
329,260
364,260
36,261
920,260
24,260
1220,261
848,260
298,263
89,260
354,264
296,261
871,261
304,261
437,260
59,262
53,261
201,262
300,261
361,262
147,261
636,260
722,258
169,258
918,258
184,256
770,258
356,258
904,258
302,260
295,261
363,260
1071,261
301,263
573,256
328,255
47,256
43,257
760,257
218,263
292,264
315,264
346,262
259,262
747,262
336,253
150,259
460,260
63,259
804,260
285,260
776,260
133,261
139,259
448,261
358,258
342,258
802,258
323,258
344,260
303,258
137,260
334,259
338,259
385,259
761,263
340,263
95,262
100,262
293,262
321,262
455,261
443,264
92,264
898,263
165,263
288,263
418,264
351,259
130,262
739,262
378,259
545,264
72,264
811,257
177,256
478,258
836,258
839,258
283,261
34,261
829,261
55,260
831,260
324,260
114,257
112,252
434,257
350,258
996,258
1245,259
337,257
846,258
291,258
518,258
56,256
1034,256
738,256
865,256
163,5998
148,5984
282,5988
480,5983
530,262
1198,262
312,262
475,5994
486,5994
1228,260
472,5994
463,5995
453,5995
464,5995
233,6008
471,5995
1266,262
1061,263
27,5998
470,5997
387,263
404,5998
1171,263
450,6000
445,6001
466,6001
281,6005
458,6001
461,6003
459,6003
1239,263
149,6004
527,6006
1197,265
483,259
487,263
335,262
1040,263
157,259
489,262
230,262
916,262
488,262
331,262
952,261
481,263
619,6034
202,261
126,262
316,262
848,259
173,260
871,258
59,258
354,258
89,258
304,258
215,260
298,259
1220,261
920,261
364,261
296,260
305,262
329,261
24,261
317,262
36,261
437,260
147,260
53,261
201,260
361,260
300,260
636,257
356,254
918,261
770,259
169,261
184,260
722,261
904,262
1071,260
295,260
363,260
302,260
301,266
328,258
573,258
47,258
43,263
760,263
346,259
315,262
747,258
292,262
218,262
336,258
259,259
150,262
285,262
139,261
133,262
1012,6096
804,262
63,262
776,262
460,263
448,262
358,260
344,258
802,258
323,258
342,258
100,255
340,259
338,264
321,255
334,264
761,259
303,264
95,255
385,264
293,255
137,264
418,260
898,260
165,260
351,260
378,260
72,260
739,260
288,260
545,260
455,262
443,261
92,260
130,260
177,260
811,263
836,259
478,259
839,261
1036,6145
283,262
829,258
40,6193
34,260
55,255
831,255
324,255
996,259
434,260
114,260
350,260
112,260
1245,260
846,258
337,260
518,260
291,260
1034,259
480,259
56,260
865,259
148,259
738,259
282,259
163,259
1198,260
312,260
530,260
471,261
453,262
233,262
1228,262
1266,260
464,262
475,262
387,259
404,259
27,260
472,262
470,260
486,262
463,262
1061,260
1171,259
445,261
466,263
458,263
461,261
459,260
149,260
281,263
450,264
1239,260
527,261
1197,261
483,259
335,259
1040,259
487,259
157,259
230,261
489,262
488,261
331,260
916,262
952,260
481,258
619,261
126,261
316,261
202,262
59,263
354,263
298,263
304,263
329,261
437,260
215,263
89,263
871,263
24,262
920,263
317,262
36,262
364,263
305,263
173,265
1220,264
296,264
848,265
361,263
147,263
53,266
201,266
300,266
636,266
770,262
184,262
169,262
918,262
722,264
356,264
1071,262
363,262
295,262
302,262
904,262
301,263
47,257
573,259
328,259
43,256
760,256
315,258
346,258
747,258
259,258
292,258
218,258
336,260
539,6385
285,257
139,260
460,259
448,259
776,259
150,260
63,260
133,260
1012,260
804,260
358,259
344,257
802,257
323,257
342,257
303,259
338,259
100,260
761,259
340,259
334,259
321,259
288,257
351,258
443,257
898,258
92,257
455,257
130,257
137,265
418,258
385,265
545,257
378,258
739,257
293,265
165,258
72,258
95,265
177,262
811,262
1036,254
839,260
836,262
478,262
283,257
829,257
40,260
34,258
55,255
831,255
324,258
112,261
114,261
434,261
996,261
350,261
1245,261
846,262
291,260
337,260
518,260
480,253
865,257
1034,257
148,257
738,260
282,260
163,260
56,260
530,259
312,259
1198,259
470,258
387,259
1228,259
404,259
472,259
464,259
233,259
1061,259
471,260
475,259
1171,259
463,258
453,260
27,259
486,258
1266,260
149,257
450,257
461,258
445,260
466,258
281,257
810,6504
459,258
1239,257
458,260
527,259
1197,257
1040,260
157,260
335,260
483,260
487,260
230,260
489,260
916,260
488,260
331,260
952,261
481,261
619,260
202,260
316,260
126,260
59,259
298,260
1220,258
305,258
437,260
329,259
871,259
364,258
296,257
317,257
36,258
304,260
173,258
24,258
920,258
89,259
354,259
215,260
848,259
361,259
147,259
300,261
636,256
201,263
53,267
184,261
169,263
722,261
918,263
356,261
770,263
363,260
295,260
302,260
1071,260
904,263
301,260
47,256
328,257
573,257
760,259
43,260
259,257
218,257
292,257
747,257
346,257
315,260
539,257
336,262
133,257
804,257
285,261
448,257
63,257
150,257
139,258
776,257
460,261
1012,260
358,256
802,257
323,256
344,257
342,256
338,259
100,259
334,258
761,259
303,259
340,258
321,258
455,258
545,258
351,259
898,259
739,258
92,258
130,258
443,259
288,259
385,258
418,258
137,260
378,260
95,264
72,264
165,264
293,266
1036,258
177,260
811,261
478,260
839,263
283,259
836,263
34,259
829,262
40,261
55,258
831,258
324,265
434,257
112,257
350,258
114,259
996,259
1245,257
518,258
480,258
337,258
291,258
846,258
738,256
1034,258
282,258
148,260
163,258
56,258
865,261
530,258
312,258
1198,258
472,256
464,259
1266,258
475,259
1061,259
27,259
470,259
453,259
1228,259
387,259
404,259
471,259
463,259
486,258
233,259
1171,259
458,258
450,260
459,259
445,260
149,260
461,260
810,259
281,262
466,263
1239,262
527,259
1197,258
157,257
335,256
1040,257
487,256
483,256
489,262
916,262
230,262
481,256
488,262
952,256
331,262
619,261
126,260
202,260
316,260
173,259
305,260
317,259
36,259
298,260
89,259
24,260
437,261
215,260
354,260
920,260
871,261
848,260
59,261
296,261
329,261
1220,262
364,261
304,260
361,260
147,260
636,259
300,262
201,259
53,263
722,260
356,260
184,263
918,260
169,260
770,260
1071,262
363,263
295,262
302,262
904,260
301,263
47,255
328,262
573,262
43,262
760,262
259,262
747,261
315,258
346,261
218,262
292,261
336,260
539,260
139,257
133,258
150,260
448,261
285,261
804,261
63,261
776,260
1012,261
460,263
358,264
342,261
344,261
802,261
323,261
340,259
338,259
100,259
303,259
761,259
334,259
321,259
455,258
351,258
92,258
898,258
443,258
739,258
545,259
288,258
418,258
130,260
385,260
165,259
72,261
378,265
137,265
95,261
293,263
1036,260
478,256
177,260
811,261
836,259
283,262
839,262
40,259
34,261
829,261
831,259
55,259
324,260
434,262
996,260
112,262
114,260
350,260
1245,258
291,257
846,257
480,257
518,257
337,257
1034,256
738,258
530,258
282,263
56,262
1198,258
312,258
865,262
163,263
148,263
472,260
470,260
1061,260
233,259
27,260
475,260
1228,260
471,259
1266,262
486,261
453,263
464,262
404,262
463,261
387,261
1171,261
450,260
458,260
461,259
459,260
149,260
1239,259
810,262
281,259
445,263
466,259
527,260
1197,262
157,261
487,261
1040,261
335,263
483,263
489,256
481,255
488,255
230,256
916,256
952,255
331,255
619,258
316,256
126,258
202,258
317,256
89,256
296,269
871,269
147,265
848,269
636,258
215,270
361,265
304,269
298,271
24,270
1220,269
305,271
173,271
300,258
36,271
329,269
354,269
59,269
364,269
920,269
201,258
437,270
722,251
770,260
184,263
169,263
53,270
918,263
356,263
302,259
295,260
1071,260
904,259
363,260
301,261
47,264
328,261
573,265
760,263
43,263
218,261
346,261
747,261
315,261
259,261
292,263
133,259
139,259
539,263
336,263
285,261
448,261
63,261
804,261
776,261
150,261
1012,259
460,264
358,261
344,263
802,263
342,263
323,263
100,262
321,261
338,262
303,262
334,261
761,261
340,262
92,262
545,262
130,261
351,263
455,264
898,264
443,264
418,264
739,264
288,264
385,263
165,263
137,261
95,261
72,261
378,261
1036,262
293,262
478,261
177,261
811,261
283,261
836,262
839,261
829,265
34,265
40,265
55,266
831,267
434,263
112,263
324,269
996,263
350,263
114,263
1245,264
738,258
480,263
1034,260
846,263
291,267
518,268
337,268
282,262
1198,261
148,261
865,261
312,261
530,262
56,262
163,261
472,258
387,262
453,263
464,262
1228,265
471,264
404,262
1061,265
470,265
1171,262
1266,263
475,264
27,264
486,263
233,264
463,263
810,268
281,268
1239,268
461,270
445,268
458,270
459,270
527,264
466,268
149,270
450,270
487,264
157,264
1197,268
1040,264
335,262
483,262
952,271
488,271
481,272
619,259
230,271
489,272
331,271
916,271
202,264
317,260
126,265
316,266
89,260
871,258
636,258
147,258
848,258
298,257
361,257
1049,7325
24,257
215,257
304,257
1220,257
305,257
296,258
920,264
173,264
364,264
36,264
201,263
300,264
354,264
59,264
437,264
329,264
722,259
770,258
302,259
1071,259
904,259
356,262
169,262
295,259
363,259
184,262
53,262
918,262
301,260
47,259
328,263
573,261
760,258
43,258
218,261
292,259
259,260
315,261
747,261
346,261
539,264
150,257
63,258
133,264
804,258
336,264
1012,257
139,264
285,258
448,258
776,258
358,267
460,270
802,259
323,258
344,259
342,259
338,258
334,258
340,258
303,258
321,258
761,258
545,251
100,258
351,250
418,261
455,263
72,257
95,257
288,261
739,261
443,261
385,261
378,257
92,264
898,262
137,257
130,263
165,257
1036,256
478,255
177,257
811,258
293,260
40,274
829,274
34,274
283,283
839,283
836,283
324,268
831,280
350,267
434,268
996,268
55,280
114,267
112,268
1245,257
480,267
1034,267
738,268
846,267
148,263
282,263
337,269
163,263
865,263
1198,263
56,263
291,269
518,269
530,263
312,263
472,275
475,279
1171,279
453,279
464,281
387,281
1061,281
27,281
486,280
404,281
470,281
1266,281
1228,281
471,281
463,280
233,280
149,283
458,283
461,283
281,284
445,283
1239,283
459,283
527,283
810,284
450,283
466,285
1040,274
157,274
335,274
487,274
483,274
1197,277
481,281
619,281
952,281
230,280
489,280
331,280
916,280
488,284
89,273
147,264
202,278
316,278
305,264
24,264
126,278
298,264
317,280
1220,266
296,266
1049,266
848,266
215,266
304,266
871,267
636,266
361,266
920,262
770,257
329,265
59,265
722,265
437,268
201,269
300,269
354,269
364,269
36,269
173,269
184,258
53,258
295,258
356,258
1071,258
302,258
918,258
169,258
363,260
904,260
301,259
47,260
328,263
760,268
43,268
573,268
346,264
292,264
747,264
259,264
218,264
315,267
539,270
63,274
448,273
139,273
150,274
1012,273
285,273
776,273
133,274
336,274
804,274
358,273
323,272
802,272
340,268
334,268
303,268
351,268
342,272
338,268
344,272
761,270
321,270
545,270
460,275
100,270
288,261
72,264
443,263
739,263
418,264
455,264
378,263
95,263
385,263
92,276
811,270
898,277
1036,274
165,276
177,272
293,270
130,276
137,276
478,274
257,7790
283,272
324,259
34,275
40,275
829,275
350,261
112,260
831,261
114,260
434,261
55,260
836,274
996,261
839,274
1245,259
1034,255
480,256
846,262
291,257
148,257
282,257
56,257
738,262
1198,257
865,258
312,257
530,258
518,258
163,260
337,260
472,256
1171,256
475,256
453,256
464,254
1061,261
404,261
486,261
1266,260
233,260
27,261
1228,260
463,260
470,261
471,260
387,261
149,258
281,259
459,259
527,258
445,259
461,259
458,259
1239,259
450,259
810,259
1040,261
157,261
1197,260
466,264
335,263
483,263
487,263
619,258
952,258
916,258
230,258
481,258
489,258
331,259
89,259
488,260
305,261
126,261
920,257
1220,259
202,261
361,258
215,259
1049,259
296,259
848,259
871,259
636,258
298,261
147,261
317,259
316,261
24,261
304,260
59,258
770,259
722,258
329,259
295,258
354,263
173,263
184,258
169,258
356,259
302,259
437,263
53,258
918,259
364,262
300,262
201,263
36,262
363,259
904,263
1071,265
301,261
47,259
328,262
573,259
43,259
760,259
315,260
218,263
292,263
747,263
259,263
346,263
539,258
139,259
448,259
804,258
150,259
1012,259
285,259
63,259
776,259
336,259
133,262
802,259
334,259
358,260
342,259
323,260
344,259
351,259
338,259
340,259
303,259
288,256
545,263
761,263
321,263
100,262
460,265
418,263
95,263
72,263
455,263
739,263
385,263
378,263
443,263
1079,7962
368,8011
370,8011
811,260
293,260
177,260
130,260
1045,7969
1107,7966
478,260
92,262
1033,7972
1036,262
898,262
165,262
1118,7967
137,262
400,8018
1100,7985
409,8029
35,8044
398,8029
1263,7979
1204,7982
396,8039
402,8038
403,8038
1139,7992
1255,7988
395,8039
384,8039
1177,7990
257,265
283,260
324,260
1097,8004
55,261
415,8048
1123,8003
413,8048
414,8048
399,8048
408,8048
350,263
401,8048
406,8050
146,8050
996,263
836,263
831,264
1245,259
829,264
40,264
114,263
34,264
839,262
442,8049
434,262
112,263
410,8049
412,8049
374,8050
411,8049
451,8053
424,8054
134,8060
430,8056
552,8052
422,8056
333,8059
425,8057
1113,8012
407,8057
26,8061
421,8057
