threadId,duration
173,307
204,604
203,603
27,1993
165,292
181,288
205,290
177,583
218,577
202,580
371,292
201,581
186,286
184,291
171,580
195,579
231,582
226,585
173,284
965,286
118,290
174,579
207,582
30,289
191,291
217,290
178,290
180,288
224,288
370,286
372,287
169,288
216,283
197,284
168,584
220,292
182,285
199,283
222,285
172,578
206,580
228,579
21,288
194,582
209,577
198,283
176,284
167,579
188,579
208,581
214,582
213,582
1007,289
203,284
27,286
221,290
193,290
192,586
110,584
212,585
223,587
196,290
210,584
22,288
190,586
179,586
227,290
189,582
94,289
175,584
151,286
185,581
219,581
155,583
1019,286
215,584
171,321
218,323
225,607
200,607
206,319
372,320
28,610
209,319
203,319
215,314
219,315
189,316
151,316
221,319
223,319
192,320
217,320
118,321
30,321
194,317
183,607
182,318
211,606
965,321
190,317
94,316
212,319
198,317
1019,316
174,326
177,323
205,323
181,323
286,608
226,322
176,317
202,323
165,605
204,606
216,319
222,318
195,322
231,322
21,316
173,322
172,317
168,319
196,318
185,317
227,317
193,319
1007,320
214,319
210,316
27,318
179,314
178,322
220,321
180,322
371,324
197,320
191,321
201,323
186,322
224,320
207,322
169,320
228,319
184,324
370,321
199,320
187,611
208,318
213,319
188,319
233,2899
22,620
291,2894
200,305
194,302
174,300
163,2909
215,305
154,2909
170,2909
182,303
160,2910
344,2891
198,302
167,627
253,2901
217,304
158,2907
201,299
175,618
238,2903
239,2903
157,2912
203,309
161,2913
177,303
180,301
166,2912
171,311
230,2903
207,300
28,304
209,307
221,303
211,303
289,2896
189,302
153,2908
94,303
190,303
151,306
165,304
159,2913
225,305
222,302
229,2900
223,305
218,309
213,296
235,2902
178,298
370,296
155,620
286,301
168,299
164,2909
206,307
193,298
965,301
185,297
297,2894
205,299
212,300
30,305
236,2904
227,301
204,302
214,301
179,301
1019,304
27,301
220,302
191,301
1007,302
371,301
110,620
199,301
186,302
118,302
184,300
216,299
21,299
181,301
192,308
172,299
210,298
292,2900
372,311
224,301
231,303
234,2905
162,2913
169,299
183,306
176,303
232,2905
219,302
156,2912
188,297
150,2912
173,301
424,2907
702,2912
200,262
291,263
158,259
187,557
22,263
238,260
167,260
175,260
233,263
194,262
170,261
160,260
344,268
165,263
221,265
203,266
166,267
289,265
191,260
151,264
228,566
171,265
198,270
211,267
157,266
371,261
218,265
27,262
30,263
208,565
164,264
227,262
207,266
155,265
201,267
370,265
235,265
1007,260
236,263
205,263
222,266
177,269
185,262
189,266
154,271
215,272
209,267
159,265
196,568
253,268
239,269
190,264
28,265
94,265
174,271
1019,260
110,259
220,260
223,264
229,264
197,566
199,257
230,265
226,570
153,264
180,268
204,261
202,571
178,265
213,265
297,264
212,264
217,267
163,271
161,267
182,270
225,267
195,570
168,265
224,268
118,270
232,267
169,268
292,269
184,269
172,269
188,268
219,267
192,269
150,266
234,268
173,265
210,268
21,271
183,268
424,269
702,259
200,264
233,268
22,270
187,270
194,269
167,270
170,268
160,268
238,269
158,270
291,271
175,270
157,263
166,266
228,266
191,265
206,527
198,264
289,266
203,266
211,267
371,266
344,269
214,528
221,269
171,267
218,266
165,269
151,268
1007,269
236,269
205,268
235,269
370,270
154,271
207,272
197,281
226,281
220,282
179,548
239,283
161,278
190,282
253,282
204,280
217,279
213,279
183,273
176,543
227,287
202,284
21,276
181,548
155,288
201,289
177,288
163,283
182,283
30,290
172,278
164,289
208,291
224,280
153,286
372,547
178,285
199,287
424,267
168,280
1019,287
219,278
193,553
173,277
223,286
196,288
110,287
195,284
209,286
225,284
185,289
192,279
215,289
180,286
189,289
159,286
210,277
188,278
286,555
118,279
169,279
28,287
216,549
184,278
156,545
27,289
965,553
150,277
222,287
292,278
231,547
186,549
174,286
94,286
232,279
162,547
234,277
702,262
200,259
170,256
194,257
160,256
238,256
187,257
233,257
22,257
167,256
175,261
214,259
203,260
228,260
198,260
206,260
371,259
158,262
171,258
291,263
211,259
191,259
166,261
344,258
151,258
165,258
218,257
221,259
157,261
289,262
235,257
229,528
370,260
236,261
1007,261
154,258
212,525
205,261
230,527
207,264
226,258
220,258
179,258
297,538
197,260
213,263
224,259
253,263
183,263
223,258
21,261
163,260
189,257
202,261
161,264
219,258
196,260
227,263
209,261
176,266
177,263
193,261
372,262
190,267
182,263
199,261
155,264
180,259
225,261
110,261
164,264
172,264
1019,263
178,262
30,263
217,265
204,265
208,262
173,261
195,260
188,263
168,261
186,262
174,261
201,265
185,262
239,269
215,262
192,261
424,263
153,263
181,265
94,264
156,266
965,265
231,265
292,265
702,262
286,267
222,265
169,266
27,266
184,267
118,266
28,266
234,264
162,264
210,267
159,267
150,265
305,3915
369,3910
127,3931
31,3934
350,3910
373,3908
265,3920
281,3918
38,3934
29,3934
476,3901
200,257
170,258
160,258
22,257
167,257
233,257
187,257
238,257
194,263
175,259
165,257
291,258
158,258
211,258
344,257
191,259
214,259
157,258
198,260
228,260
371,259
221,258
166,258
206,258
203,259
218,257
289,257
171,258
151,257
235,261
205,265
236,265
229,265
154,265
212,265
370,265
1007,265
230,265
226,255
207,264
220,257
179,257
297,257
197,262
224,263
196,262
183,262
155,260
219,262
209,261
172,259
223,263
225,259
202,262
253,262
178,258
21,262
189,262
161,262
177,262
217,260
199,262
30,260
193,263
1019,261
182,260
176,261
180,260
163,263
110,259
164,261
227,262
213,265
190,262
204,260
372,261
186,262
965,259
118,258
94,259
168,262
153,261
174,262
185,264
169,262
195,266
292,262
159,261
210,261
28,262
201,265
184,262
232,528
215,266
150,262
208,267
162,262
231,263
156,264
216,529
188,267
27,261
234,261
702,262
173,267
181,265
192,265
239,265
286,263
222,263
722,3959
350,279
31,279
305,279
281,278
265,278
200,259
369,279
476,275
29,278
127,279
38,278
373,279
233,264
187,264
170,265
238,264
167,264
194,260
160,264
22,264
191,268
165,269
291,270
371,269
157,268
289,267
206,267
228,268
175,269
198,268
151,267
214,268
171,267
203,267
211,268
221,268
235,264
218,267
158,270
166,268
344,269
205,261
154,262
370,261
212,262
230,260
1007,261
229,261
226,258
236,261
297,262
207,263
179,262
220,265
197,264
155,264
196,264
204,261
209,264
227,261
30,263
193,263
153,259
176,261
180,262
965,259
213,261
178,263
21,263
183,264
189,264
186,259
253,263
94,259
182,262
172,264
217,262
199,263
223,264
161,264
118,260
1019,263
164,262
224,264
163,262
219,264
168,260
372,261
177,262
110,261
225,263
202,263
174,258
190,261
234,259
185,261
231,259
210,261
195,262
201,260
188,260
159,262
286,260
162,261
216,260
184,261
173,260
424,527
169,261
215,260
292,263
222,258
150,262
232,261
27,260
181,260
208,260
722,259
156,260
239,260
192,260
702,260
28,262
265,278
200,278
350,279
305,279
29,278
38,278
369,278
281,278
31,279
476,278
127,278
194,270
170,270
187,271
228,258
203,257
158,257
191,258
160,271
233,271
291,259
167,271
157,259
371,258
198,258
206,262
211,261
151,261
218,260
165,262
166,260
238,274
214,261
22,274
235,261
344,260
289,262
171,261
221,261
175,262
373,286
230,261
226,260
1007,261
370,261
154,261
229,261
236,260
205,261
212,261
179,261
297,261
220,259
207,261
197,258
161,254
172,258
227,259
965,259
174,256
118,257
223,258
186,258
1019,257
164,257
213,259
224,257
180,259
183,258
168,257
94,260
199,258
204,262
253,260
153,262
176,259
196,260
372,258
190,257
163,257
209,260
217,258
110,257
21,258
178,258
177,257
30,261
193,261
225,258
202,259
155,262
219,259
182,260
189,260
159,259
234,260
181,257
28,257
210,260
150,259
27,257
215,259
195,259
185,259
222,258
239,257
188,259
201,260
192,258
216,259
424,258
286,260
173,258
156,258
702,258
208,258
292,259
184,258
169,259
722,258
231,261
232,260
162,261
476,256
31,256
369,256
281,257
200,258
38,257
265,258
305,257
29,259
350,259
157,260
191,260
198,260
187,261
371,260
228,261
158,261
203,261
170,261
160,260
194,261
291,260
127,264
167,260
233,260
22,263
211,264
214,263
289,263
205,260
154,261
226,260
236,260
206,264
179,255
151,264
235,264
238,263
165,264
171,263
221,262
218,264
175,262
166,263
1007,260
344,263
212,260
370,260
230,260
373,263
229,261
207,258
297,260
220,260
197,254
161,257
172,261
227,261
186,261
21,257
94,259
30,257
190,258
163,259
153,259
213,260
168,259
204,259
177,258
180,260
223,260
193,259
183,260
118,260
174,261
164,260
965,261
1019,261
372,259
217,258
176,259
224,262
199,260
196,259
178,258
110,258
209,258
253,261
225,264
182,263
173,260
219,264
202,265
159,263
189,264
239,261
231,259
215,261
185,262
208,261
188,262
234,262
232,260
216,261
162,260
155,265
702,261
210,261
156,263
28,264
150,264
27,264
424,263
195,264
722,263
201,263
286,263
292,264
184,264
192,263
181,264
169,263
222,264
240,4947
251,4946
247,4946
152,4956
242,4947
246,4947
145,4956
147,4956
258,4946
98,4957
105,4957
142,4956
108,4957
89,4957
303,4941
244,4947
148,4956
259,4945
518,4918
964,4932
31,257
265,256
369,257
476,257
38,256
200,258
281,258
305,261
29,263
350,263
291,261
187,262
228,261
233,261
194,261
127,261
167,261
158,261
198,262
191,262
160,261
170,261
157,262
371,262
203,261
218,262
212,263
230,262
214,265
226,264
238,263
166,263
175,263
370,263
1007,263
179,263
373,263
229,262
165,263
235,265
221,262
206,264
171,263
154,263
344,263
151,264
211,266
289,265
205,265
161,253
22,265
207,261
236,264
220,263
877,4977
197,263
297,263
213,257
30,258
94,258
21,258
190,258
186,258
163,258
227,258
172,259
153,257
372,261
224,261
239,256
180,262
159,256
209,260
1019,263
193,264
216,258
189,258
965,263
183,264
231,258
162,257
188,258
174,264
223,264
118,266
176,265
253,264
168,264
208,257
204,265
155,258
177,265
202,260
199,265
185,258
232,258
219,259
215,258
225,260
182,259
110,263
164,264
217,264
196,264
178,263
234,259
173,261
702,261
286,260
201,262
156,263
222,261
150,262
27,262
722,262
195,262
292,262
424,262
210,263
169,261
28,262
184,261
181,261
192,261
152,259
247,259
242,259
145,258
246,258
240,259
147,258
244,261
251,263
89,261
258,262
303,261
148,261
105,271
98,271
142,271
518,270
259,270
108,271
964,259
38,258
265,259
476,258
31,259
369,258
305,259
200,263
281,262
350,262
29,262
187,262
228,262
170,261
160,261
191,261
198,262
291,262
127,262
158,262
167,262
194,262
157,261
233,262
203,261
371,264
218,261
370,260
236,258
235,260
207,259
165,260
154,259
161,259
226,261
230,261
373,260
171,259
289,259
214,261
175,260
151,259
1007,260
22,259
206,259
238,261
221,259
344,259
229,260
166,261
205,259
212,261
179,260
211,260
197,262
297,262
220,262
877,265
186,257
213,259
227,259
94,259
190,259
30,259
172,258
163,259
153,258
21,259
162,257
224,261
965,258
189,258
231,258
1019,258
239,261
180,262
216,258
209,260
188,257
372,261
183,258
193,259
174,258
159,262
204,263
185,263
182,262
424,259
222,260
201,260
722,259
219,263
110,262
225,263
196,262
177,263
202,263
292,259
215,264
223,265
217,263
27,260
176,265
210,259
178,263
156,260
234,263
173,263
286,262
155,263
208,263
199,263
195,259
169,259
232,264
253,265
118,265
164,263
150,260
702,263
168,264
181,263
184,264
28,264
192,263
152,258
145,257
246,257
147,257
240,257
242,258
247,258
258,262
89,264
244,264
251,264
303,264
148,263
105,268
142,271
98,271
259,273
518,273
108,274
964,258
265,258
38,258
31,258
369,258
476,258
281,258
305,259
200,258
350,259
29,259
167,258
158,258
157,258
170,261
187,261
291,260
228,261
203,259
371,258
198,260
194,260
127,260
233,260
160,261
191,260
218,257
235,257
370,257
230,256
161,259
207,259
165,259
226,259
373,259
154,259
236,260
166,262
221,264
238,265
171,266
289,266
179,263
197,261
214,265
220,261
205,264
229,264
22,264
211,264
297,262
175,266
1007,265
344,265
212,264
206,264
151,265
163,258
153,258
186,261
172,258
190,258
227,258
21,258
30,258
94,258
213,260
877,264
231,257
189,257
965,258
216,257
1019,257
224,258
209,257
180,257
188,257
239,257
162,260
372,262
159,264
183,264
174,264
193,264
182,265
196,264
204,266
169,263
702,263
201,265
202,264
178,263
232,264
222,265
27,264
155,264
176,265
150,263
225,265
195,265
286,265
168,264
215,264
185,267
199,263
118,262
208,265
184,262
217,267
424,268
234,266
181,262
28,261
192,261
210,265
156,265
110,267
253,262
173,263
223,264
292,265
164,263
219,265
722,266
177,265
247,255
246,256
147,256
152,256
145,256
242,256
240,257
258,258
303,262
244,262
148,262
251,262
89,262
105,259
98,261
108,259
259,259
518,259
142,261
964,260
38,256
265,256
31,256
369,256
476,256
200,255
281,256
305,256
350,257
29,257
167,258
158,258
157,258
371,261
370,257
187,261
170,262
230,257
160,261
194,261
203,261
235,257
198,261
191,261
127,261
233,261
228,261
218,258
291,261
373,259
226,263
165,263
154,262
236,262
221,256
161,263
166,259
207,263
1007,259
153,258
211,260
214,261
171,261
197,261
238,262
172,257
175,260
220,261
206,259
205,260
289,260
163,257
21,256
212,259
190,258
229,262
186,258
22,260
344,260
94,257
227,257
297,260
30,257
151,260
179,264
209,255
216,256
188,255
1019,256
213,262
239,258
189,259
224,258
231,259
877,262
180,258
965,259
372,257
162,263
193,261
159,261
174,260
183,260
286,260
225,260
210,258
204,261
202,261
217,259
234,260
176,261
722,259
195,260
177,258
168,259
182,262
223,259
110,259
28,261
702,261
169,261
181,260
155,261
215,261
292,260
219,259
208,260
184,262
178,262
199,259
424,259
173,259
118,259
201,262
222,262
185,259
253,258
156,258
232,261
192,258
196,262
164,258
150,260
27,264
353,5890
66,5919
131,5917
362,5895
50,5919
53,5931
54,5931
322,5912
356,5908
40,5932
45,5932
481,5916
733,5936
147,261
247,261
246,261
152,260
242,260
145,260
240,265
258,260
251,261
148,261
89,261
244,263
303,263
105,257
108,258
518,258
142,258
601,5976
259,259
98,259
964,261
369,258
38,259
31,258
476,258
265,259
281,257
200,258
305,258
29,259
350,259
167,257
158,257
157,257
170,258
230,258
233,258
187,258
191,258
371,259
218,258
235,258
228,258
198,258
194,258
160,258
203,258
127,258
370,261
291,260
154,258
207,258
226,258
373,262
236,258
161,258
221,258
165,258
166,258
1007,259
212,257
289,257
205,258
153,259
238,257
171,257
220,257
175,257
172,257
21,257
206,258
163,257
197,258
214,261
211,261
151,261
224,257
297,262
188,261
231,257
190,264
213,259
229,264
239,259
186,264
22,264
1019,262
30,263
209,261
216,262
227,264
877,257
94,263
344,263
180,258
965,258
179,263
189,259
162,258
372,260
174,260
193,260
159,260
183,260
722,257
234,257
217,257
176,257
195,257
204,258
225,258
286,258
210,258
202,258
118,261
232,260
150,260
702,262
181,262
177,265
182,265
192,262
164,262
201,263
253,262
110,265
223,265
156,262
155,265
215,264
178,264
28,264
199,264
292,265
168,266
185,262
27,263
222,263
169,264
219,263
173,263
184,264
196,263
424,264
208,264
136,6117
36,6127
62,6126
364,6102
368,6102
353,257
362,257
131,259
50,259
66,259
322,253
40,253
53,253
45,253
356,253
54,253
481,257
733,258
147,259
152,259
242,259
247,259
145,259
246,259
240,258
258,260
89,259
148,259
251,260
105,262
303,265
244,265
108,257
518,260
142,259
601,259
98,265
259,265
964,260
476,259
265,259
31,260
38,260
369,260
305,259
200,259
281,259
350,258
29,258
167,258
157,259
158,259
170,258
371,257
160,257
187,258
218,257
230,258
235,259
370,258
127,258
191,260
203,261
194,262
198,262
233,264
291,261
228,262
236,258
226,258
221,258
161,258
373,258
165,258
166,258
207,259
154,260
153,258
238,258
197,257
172,258
205,258
163,257
289,258
220,258
206,257
212,258
171,258
21,259
1007,260
175,260
227,257
239,258
209,257
190,258
297,260
231,258
214,262
151,260
30,257
216,257
22,258
211,262
186,258
1019,257
229,259
213,259
224,261
188,259
344,260
94,262
372,257
180,262
162,257
179,262
965,262
877,262
189,261
174,258
193,258
183,258
159,258
195,259
204,259
176,259
210,259
217,259
225,259
118,254
722,259
202,259
234,259
201,257
110,257
28,256
192,257
232,260
150,261
155,257
181,261
702,260
177,261
223,261
164,260
215,261
199,259
156,261
178,260
253,260
182,261
292,263
424,262
219,265
286,274
169,265
185,265
184,265
222,265
173,265
208,264
168,265
27,265
196,265
136,263
36,260
62,260
368,260
364,260
353,257
362,257
50,261
66,261
131,261
54,261
322,261
356,261
45,261
53,261
40,261
481,256
733,258
152,256
147,256
247,256
145,260
242,260
246,260
258,251
240,260
251,258
89,258
148,258
244,256
105,256
303,258
601,257
518,257
142,258
108,260
98,257
259,257
964,260
38,258
265,258
476,260
369,260
31,260
200,258
281,260
305,260
350,261
29,261
158,256
157,259
167,262
160,258
370,256
218,260
191,258
187,260
230,260
235,258
127,258
371,260
170,260
228,261
226,259
194,261
373,259
154,258
203,261
198,261
207,259
166,259
236,259
165,259
291,261
221,259
233,261
161,259
205,257
206,257
171,259
212,259
289,259
172,260
175,258
1007,258
238,260
220,259
163,259
197,260
153,260
216,257
231,258
1019,257
21,263
190,258
22,257
209,260
214,259
227,260
297,260
151,259
30,259
211,259
239,260
965,258
229,263
186,263
877,258
372,259
189,258
344,261
188,263
179,258
213,263
162,258
180,258
94,259
224,263
159,258
193,258
174,258
183,258
195,258
118,258
234,257
722,257
210,258
225,258
217,258
176,258
202,259
204,260
155,257
192,257
201,257
110,257
232,258
181,257
28,257
150,257
702,259
156,261
253,261
199,261
215,261
182,261
164,261
178,261
177,261
223,263
424,266
286,266
168,265
36,261
292,273
364,260
196,265
185,265
169,265
368,260
173,265
219,266
62,260
222,265
184,265
136,265
27,265
353,258
362,255
50,251
66,257
131,257
54,253
53,258
40,258
356,258
322,258
45,258
481,259
733,257
247,258
152,258
147,258
258,259
242,262
246,262
145,262
240,262
89,257
251,257
148,257
244,257
105,260
142,257
601,257
518,257
303,262
108,258
259,258
98,259
964,257
476,259
38,261
369,259
265,261
31,259
305,259
200,261
281,259
350,258
29,258
157,258
167,258
158,261
191,259
371,259
160,262
127,259
235,259
218,259
230,259
187,259
370,262
170,259
207,260
203,261
233,260
165,260
166,260
291,260
236,260
198,261
154,261
373,261
228,261
194,261
161,260
226,261
221,260
205,263
220,261
172,261
171,261
289,260
1007,261
212,261
163,260
153,261
175,261
206,263
238,260
197,261
213,253
372,256
231,263
186,257
30,261
209,261
297,261
21,263
189,256
188,256
344,256
965,257
22,262
877,256
216,263
211,260
151,261
214,261
229,257
179,256
227,261
1019,263
190,263
239,260
159,256
94,261
180,264
224,264
162,265
118,256
176,255
202,254
193,262
217,255
174,262
195,256
722,258
210,258
234,258
183,264
225,257
155,257
110,256
232,256
204,261
201,256
192,258
702,260
28,262
181,266
150,266
177,261
215,262
182,262
164,262
253,265
178,265
223,263
156,265
199,265
36,257
173,256
169,256
292,257
168,257
219,256
196,256
364,257
62,256
208,522
368,256
424,257
286,257
222,256
27,261
184,262
136,262
185,262
353,258
362,258
50,259
131,257
66,259
45,256
40,258
322,257
53,258
356,258
54,264
481,257
733,260
247,259
152,259
147,259
246,259
242,259
258,259
145,259
240,258
251,261
89,261
148,261
244,263
108,257
518,259
601,259
303,259
142,262
105,266
259,261
98,260
964,260
38,256
369,257
31,257
265,257
476,257
281,258
200,258
305,259
350,258
29,258
167,260
158,260
157,260
170,259
370,260
218,260
371,262
191,262
127,262
230,262
160,262
187,262
235,262
165,257
198,257
221,256
226,256
194,257
161,257
236,257
228,257
166,257
291,259
203,260
373,259
207,260
233,260
154,259
197,256
153,257
163,257
212,257
171,257
206,257
205,258
172,257
220,258
289,257
175,257
238,257
1007,259
213,260
229,257
877,257
297,258
189,257
151,257
214,257
211,257
209,258
179,257
186,258
1019,259
216,260
965,261
94,255
227,259
344,261
190,260
21,260
239,260
22,261
231,262
372,262
188,260
30,261
180,257
159,260
118,261
217,261
174,260
224,264
210,258
225,258
195,260
183,258
234,258
202,260
162,264
176,261
722,258
193,260
365,7120
110,262
367,7120
232,262
352,7121
358,7121
155,262
201,261
204,262
215,258
177,258
182,258
192,269
28,265
150,261
181,261
702,265
164,260
169,261
156,267
178,268
368,260
223,268
199,267
253,268
62,260
208,260
168,263
173,264
286,262
364,262
196,263
424,262
27,258
292,263
219,263
222,263
36,263
184,264
136,264
185,264
353,266
362,263
50,266
131,262
122,7215
40,258
45,259
66,263
53,264
54,262
322,264
356,264
481,261
733,261
147,256
247,260
152,260
145,257
258,257
242,257
246,257
240,259
251,259
89,259
148,259
244,261
108,262
518,262
601,262
142,259
105,259
303,262
98,259
259,259
964,263
476,261
38,262
265,261
369,261
31,261
281,261
200,261
305,260
350,260
29,260
158,260
167,260
157,260
371,257
187,256
235,256
191,257
160,256
218,259
370,259
170,259
230,257
127,258
373,259
236,261
198,261
203,259
166,261
161,261
194,261
207,259
291,260
233,259
228,261
221,261
165,262
226,261
154,259
153,259
220,258
163,259
172,258
171,258
205,258
289,258
238,258
197,259
175,258
206,258
212,259
1007,258
151,258
213,258
211,257
214,258
209,257
297,258
229,261
179,260
186,260
189,261
877,261
94,261
188,261
22,261
344,261
372,261
231,263
21,263
190,263
30,263
239,263
965,263
216,263
227,263
159,264
180,264
1019,269
234,264
224,264
722,263
210,264
202,264
176,263
195,264
225,264
217,264
162,264
193,263
174,264
118,264
183,264
155,262
110,266
358,265
367,266
365,266
352,266
201,265
232,266
204,265
150,267
181,267
164,267
182,268
28,268
215,269
192,268
177,268
702,267
169,267
368,279
173,277
286,277
36,277
219,277
199,279
168,278
136,271
185,271
196,277
62,279
156,280
222,277
253,280
223,279
184,272
27,277
424,277
364,277
208,279
292,277
178,280
353,260
131,261
122,261
362,268
50,263
45,261
40,263
66,263
322,263
53,264
356,263
54,265
481,275
147,257
733,258
152,262
247,262
145,265
242,265
258,265
246,264
240,266
148,262
251,262
89,262
244,259
303,260
601,261
105,260
518,261
108,261
142,265
259,261
98,261
964,260
369,261
38,261
31,261
476,262
265,261
305,264
281,264
200,264
350,266
29,266
158,262
218,257
160,256
191,257
187,256
370,257
157,263
371,257
167,262
127,256
230,257
170,260
235,260
161,261
291,261
203,261
166,261
165,261
198,262
221,261
233,261
373,262
207,261
194,261
236,262
228,261
171,262
238,263
175,262
154,266
226,267
212,262
205,262
197,262
163,262
172,263
206,263
220,263
289,262
1007,263
153,264
877,260
213,262
209,262
189,260
297,262
186,260
211,262
151,262
214,262
229,260
179,262
22,266
30,264
231,264
188,266
965,263
21,264
344,266
190,264
94,266
216,263
372,265
227,263
239,263
176,264
210,264
183,263
155,259
217,264
195,264
722,264
224,265
234,265
193,264
180,271
202,265
225,265
162,264
159,272
174,264
1019,271
118,264
110,264
358,264
204,263
352,263
365,263
367,264
232,263
201,263
164,258
150,259
182,258
181,258
702,265
192,265
215,265
177,265
28,265
169,265
173,258
368,263
424,263
286,264
219,264
27,264
199,264
178,263
292,263
136,264
185,267
62,267
364,266
184,267
36,267
156,267
168,267
222,267
208,266
223,267
253,267
196,267
353,254
131,252
122,252
362,252
50,251
45,251
66,249
40,251
53,249
322,252
356,256
54,262
481,259
147,254
733,260
247,262
152,262
145,257
242,260
258,260
246,260
240,259
89,261
251,261
148,261
244,258
108,258
601,258
105,258
303,260
518,260
259,260
142,262
98,259
964,259
31,259
369,259
476,258
38,259
265,258
200,258
281,258
305,258
350,259
29,259
127,260
230,264
157,265
158,265
170,262
187,265
191,265
370,265
160,265
371,265
218,265
167,265
235,264
161,258
291,258
228,258
221,258
194,258
233,258
236,257
203,258
166,258
207,257
198,258
373,257
165,260
289,258
238,259
205,259
197,259
163,259
153,258
172,259
212,259
1007,258
154,259
226,259
175,259
171,259
220,258
206,258
179,257
211,259
297,260
214,260
151,259
209,259
229,259
189,259
213,261
877,260
186,261
216,267
372,267
344,267
30,268
21,267
231,268
22,268
227,267
188,267
239,268
94,269
190,269
965,269
159,259
217,259
195,262
174,262
183,263
155,262
234,262
722,262
118,261
225,262
1019,262
180,262
224,262
193,262
202,262
210,263
162,262
176,263
367,258
110,258
201,257
365,257
204,258
352,258
232,257
358,261
164,259
181,259
150,259
182,259
177,261
87,7947
143,7946
85,7947
260,7935
215,261
139,7946
248,7936
28,261
255,7936
702,261
192,263
144,7950
250,7940
140,7950
249,7940
169,261
257,7946
272,7951
173,261
178,257
292,257
219,257
136,257
199,257
424,261
286,260
368,263
27,260
273,7961
277,7961
261,7962
185,262
264,7962
256,7963
129,7975
62,264
263,7964
123,7975
223,265
156,265
253,263
196,263
276,7964
294,7962
282,7962
274,7963
36,264
298,7961
184,265
287,7963
132,7976
279,7963
133,7976
168,265
284,7963
222,265
208,265
135,7976
254,7966
364,265
278,7967
280,7966
269,7968
353,258
275,7970
138,7982
271,7971
125,7984
121,7986
293,7972
131,258
122,258
300,7971
362,257
283,7973
266,7979
285,7977
299,7975
50,261
270,7979
124,7990
267,7979
296,7975
120,7990
45,258
306,7979
324,7977
301,7980
304,7980
66,263
40,262
117,7996
262,7984
53,261
322,259
395,7973
356,261
695,7966
54,260
481,256
147,258
972,7988
733,262
152,259
247,259
258,259
145,261
246,259
242,260
240,261
251,260
148,260
89,260
244,265
108,261
601,263
518,261
105,263
303,261
259,261
142,261
149,8106
98,260
964,261
265,259
38,259
31,260
369,261
476,261
305,259
200,259
281,261
350,258
29,258
127,260
167,259
187,260
158,261
235,258
370,261
230,260
157,261
170,260
371,260
191,263
160,263
218,262
198,259
291,260
221,259
161,263
233,262
194,262
373,262
165,261
203,262
236,262
166,262
207,262
228,262
163,260
289,261
197,260
175,260
153,259
172,259
154,260
212,260
226,260
1007,260
205,261
206,260
238,261
171,260
220,259
213,260
229,260
214,260
877,260
151,260
189,260
179,260
209,260
297,260
211,260
186,260
241,8158
216,258
22,257
372,258
30,258
344,258
188,257
227,257
231,258
21,258
965,263
217,259
174,256
118,256
190,263
159,259
239,263
183,256
195,256
234,256
722,256
225,256
155,256
1019,256
94,263
176,259
193,259
162,259
201,256
367,259
224,263
110,259
210,262
180,263
204,259
202,262
365,259
232,259
352,259
182,256
181,256
150,256
358,262
164,258
248,258
139,258
215,258
702,258
87,258
255,258
143,258
177,258
260,258
28,258
85,258
192,263
144,261
249,261
250,261
140,262
169,260
257,262
