threadId,duration
63,438
19,439
55,439
46,438
100,393
122,397
17,439
98,397
23,437
83,398
24,439
266,439
86,438
99,396
25,437
18,435
45,437
89,397
29,435
245,556
423,205
476,396
285,200
514,202
239,202
252,202
441,205
473,204
416,203
446,203
255,203
52,206
340,204
280,203
452,203
194,204
465,204
262,210
376,205
259,205
308,210
450,204
261,209
138,499
74,394
65,394
73,392
101,394
67,400
91,396
66,398
68,397
76,395
72,397
111,400
93,394
88,397
105,395
79,397
96,393
104,397
81,397
193,398
92,397
97,398
109,398
94,400
114,399
364,398
147,394
112,399
197,393
206,399
183,401
244,399
439,400
489,399
440,400
314,399
353,401
345,400
336,401
501,400
346,399
356,400
391,402
313,399
243,395
387,397
320,397
383,397
87,430
132,549
172,398
362,400
435,400
133,399
304,401
110,418
315,399
27,401
146,396
16,402
408,402
420,406
39,405
413,207
461,404
191,402
418,403
382,407
327,408
343,409
329,410
260,410
398,406
455,410
428,215
222,413
232,411
241,412
53,412
289,414
407,412
209,409
214,415
131,414
292,416
163,415
512,417
164,412
196,416
186,416
166,412
479,415
240,416
128,416
158,416
322,417
225,415
121,419
211,416
148,417
290,417
185,419
247,422
500,422
437,421
488,421
228,420
198,417
160,417
217,422
203,421
344,416
181,422
119,420
226,420
157,420
242,422
178,426
493,427
270,425
484,430
139,430
238,425
309,428
51,230
162,431
237,430
490,431
350,427
106,430
277,433
384,432
108,435
102,436
205,437
480,433
390,436
349,437
300,434
475,436
397,437
282,438
288,438
415,439
347,438
156,436
432,400
485,435
333,438
505,438
334,438
365,438
400,439
374,400
192,439
124,436
60,439
253,435
417,439
470,445
331,440
295,441
246,441
202,442
118,400
257,439
496,445
268,445
264,442
216,445
497,445
135,456
50,447
412,446
248,470
457,443
460,445
373,448
449,445
330,447
213,446
179,449
233,449
326,451
251,450
41,450
34,445
137,449
403,446
467,451
274,451
430,449
296,450
37,449
48,450
456,450
256,450
267,449
321,447
379,451
325,451
358,450
401,449
126,450
70,449
150,448
298,449
472,452
207,452
161,453
419,450
471,453
444,452
143,453
95,447
414,450
425,452
372,452
275,453
443,453
402,453
510,451
454,452
339,450
367,450
227,451
421,450
284,449
136,450
426,450
316,450
294,448
513,450
291,449
427,449
363,449
187,450
498,448
152,448
451,448
436,449
154,447
469,447
299,447
341,447
486,448
388,447
171,448
199,447
311,448
80,445
369,448
61,446
431,448
474,449
504,447
120,448
117,447
303,448
281,444
22,444
85,446
82,447
177,448
176,447
103,447
31,443
78,446
263,443
47,443
71,442
229,446
113,392
38,443
279,445
84,444
21,446
359,445
230,446
433,445
250,446
422,446
231,446
438,444
20,436
269,443
360,458
219,461
265,495
43,436
58,434
115,399
93,315
146,274
193,312
514,319
42,376
111,280
27,239
191,237
243,247
72,282
413,239
79,283
423,289
239,290
87,250
259,287
112,283
336,253
73,287
65,289
39,245
356,255
97,287
197,286
315,249
364,288
206,287
74,295
262,298
91,296
362,259
96,296
172,260
245,304
304,260
138,300
439,274
67,300
489,275
440,274
461,258
94,300
66,303
109,302
387,221
383,269
320,270
132,269
261,308
29,221
147,305
420,266
308,310
183,284
345,252
314,251
16,234
450,279
244,250
313,207
391,208
346,210
133,202
92,230
76,233
101,233
114,231
353,206
98,217
36,236
26,232
19,232
266,226
89,224
23,227
40,236
18,226
32,236
59,237
46,234
83,233
49,243
44,245
24,235
100,241
307,250
116,250
464,258
506,258
63,244
45,237
86,238
235,259
55,244
318,365
123,258
25,238
258,260
77,249
122,242
371,261
28,251
410,365
494,258
17,241
99,239
75,248
476,200
473,201
446,204
465,205
194,205
441,206
416,206
285,207
452,206
255,206
52,206
252,207
340,206
280,206
104,224
68,229
81,227
200,217
293,400
462,404
234,406
482,402
312,408
342,405
276,409
151,409
125,406
141,405
434,410
208,416
188,485
463,459
305,495
69,681
351,442
511,464
35,467
396,465
127,464
406,466
201,464
459,463
215,463
375,460
478,461
395,459
352,462
509,461
507,456
324,457
236,455
368,460
411,461
466,460
361,463
380,465
328,459
399,465
381,463
483,460
223,464
492,457
170,460
338,459
302,455
477,457
140,449
393,451
130,451
168,451
173,454
301,448
129,451
502,449
468,450
377,449
174,450
378,450
487,447
445,449
149,449
167,449
386,450
499,448
169,497
337,449
221,505
385,450
453,448
424,448
159,464
404,199
220,201
249,203
271,205
212,205
30,206
33,204
409,206
90,207
287,206
175,206
310,207
335,208
64,207
481,208
495,209
62,211
366,209
283,487
57,202
389,477
317,205
272,470
273,476
224,454
348,397
190,396
144,400
189,400
278,400
184,405
306,407
145,405
165,408
153,408
204,408
332,406
182,405
355,404
448,406
210,405
107,404
491,405
218,410
515,405
134,411
405,410
429,411
142,409
254,406
155,410
180,411
195,414
286,409
54,409
297,407
447,408
56,407
319,408
370,407
394,406
392,405
442,406
458,406
503,405
357,405
354,208
323,407
508,398
418,241
435,527
501,532
486,244
231,217
431,233
433,219
115,212
265,213
436,238
85,227
84,219
360,213
120,230
281,228
154,237
422,216
311,232
229,220
219,212
80,232
71,220
438,214
199,233
474,228
113,218
279,217
20,212
299,233
22,223
82,222
469,233
451,264
493,389
38,247
416,238
28,263
89,248
252,236
235,244
285,237
52,236
280,236
122,243
17,241
293,232
462,232
234,232
312,231
482,231
342,231
434,229
151,230
276,230
125,230
141,229
208,228
305,224
174,205
507,212
129,207
483,211
127,220
169,205
149,208
375,222
338,213
214,199
407,201
209,203
512,200
322,197
225,198
292,204
232,208
88,354
163,204
479,201
148,199
343,232
398,231
329,232
185,200
488,199
247,201
228,200
164,211
198,201
241,217
131,213
240,209
500,204
166,211
290,206
211,208
217,202
186,212
327,246
196,214
260,240
344,202
437,205
222,221
455,222
428,221
289,217
53,219
160,203
121,209
382,263
203,203
238,201
484,202
139,203
270,204
242,206
347,199
480,203
475,202
108,206
432,202
331,201
253,202
202,201
333,208
268,198
300,214
485,210
192,206
216,207
350,231
390,227
349,227
124,218
106,232
400,220
264,211
237,233
246,215
205,228
295,216
412,200
178,247
497,212
417,219
365,224
470,219
334,225
397,230
257,217
496,218
460,202
156,229
505,226
330,202
213,202
326,199
449,204
403,198
34,199
37,198
251,205
248,213
430,202
456,201
457,214
467,204
325,198
137,205
256,201
373,214
274,205
379,200
48,202
150,198
207,198
70,200
126,202
267,205
419,198
472,201
143,199
471,202
414,201
298,205
402,198
372,200
425,201
401,208
95,202
444,203
358,208
161,200
443,200
41,217
490,261
367,199
339,200
227,200
136,207
284,207
181,419
421,208
316,207
426,208
510,213
454,212
187,205
152,204
294,208
415,267
128,325
296,230
282,268
277,275
135,255
60,266
275,222
374,268
363,215
51,285
118,265
427,216
384,283
513,219
233,245
102,284
162,289
226,304
157,303
288,282
179,252
498,223
321,243
50,261
105,500
119,336
376,508
103,212
78,212
43,202
21,208
230,207
58,201
158,423
250,207
47,213
388,226
171,226
269,207
341,228
504,223
177,217
31,217
61,226
176,218
359,202
263,217
117,225
369,228
225,249
292,244
261,484
131,265
18,350
351,433
69,277
478,265
55,299
63,304
459,270
511,282
32,308
468,260
45,308
453,257
509,269
255,302
399,268
46,315
116,315
68,304
473,439
97,458
76,448
167,393
353,445
477,395
301,270
452,309
75,313
133,323
371,319
101,328
140,278
170,282
391,334
23,331
337,278
221,279
81,319
410,328
318,331
35,307
77,330
502,286
492,292
386,287
396,304
86,339
98,343
404,241
123,341
215,307
446,337
378,296
346,354
19,353
114,354
173,305
385,301
463,331
130,307
40,355
314,358
464,352
307,354
201,319
445,307
49,356
476,350
24,356
423,372
340,347
100,357
223,312
377,310
243,374
236,316
380,315
206,370
44,359
494,354
424,307
39,374
266,365
59,365
87,379
324,322
394,422
112,379
297,425
336,379
352,324
313,371
65,380
370,424
180,427
291,481
302,324
138,379
259,384
147,375
188,348
96,380
489,379
461,379
36,373
197,383
392,424
319,429
104,361
194,364
364,383
193,411
94,381
361,330
239,389
356,387
499,324
99,369
487,326
144,246
190,247
278,246
348,248
306,245
189,247
184,246
145,245
165,244
153,243
491,240
204,244
210,241
134,239
355,243
107,242
515,241
448,244
332,245
182,246
405,242
142,241
218,243
429,242
54,434
195,240
155,242
254,242
357,236
503,239
354,240
495,264
366,264
310,266
64,266
175,266
283,265
481,268
335,271
389,272
62,272
90,275
317,272
287,274
272,272
273,273
212,276
30,276
33,276
447,439
411,358
409,277
315,414
450,406
249,279
72,418
224,278
220,282
271,281
159,353
362,415
42,430
368,363
262,417
466,363
27,423
320,415
191,425
92,413
111,434
66,418
26,414
16,416
172,421
67,420
440,420
439,420
420,417
406,376
514,448
308,420
395,373
303,471
458,271
73,387
57,291
441,312
258,417
286,449
309,448
408,608
85,411
311,410
120,411
431,414
84,412
433,414
219,412
20,409
229,413
436,416
299,411
154,415
132,610
183,610
418,421
71,414
22,414
74,624
200,599
80,424
115,428
435,431
279,423
234,344
235,348
208,346
169,345
141,352
360,441
387,643
125,365
149,364
127,366
338,366
375,367
122,373
276,372
168,249
393,249
381,235
52,374
305,371
416,375
28,373
285,372
17,370
280,370
342,368
507,365
174,365
483,347
89,352
312,349
222,208
482,349
129,346
293,346
151,345
434,345
245,627
462,345
252,346
486,432
109,620
328,568
501,428
422,424
465,604
29,617
79,626
83,612
231,425
93,649
244,615
113,417
25,606
146,647
413,624
281,421
345,614
304,618
82,414
199,416
383,614
91,617
474,415
438,414
508,422
56,428
323,422
442,424
329,247
240,243
479,243
110,873
343,247
451,260
469,261
247,245
407,252
38,258
186,237
211,237
437,234
290,237
166,237
198,241
164,241
232,246
512,248
148,244
488,241
185,242
500,237
228,240
209,248
327,233
163,243
217,233
241,237
398,241
214,247
493,252
322,227
88,219
137,201
196,406
260,405
344,403
373,200
325,202
457,202
467,202
274,200
48,200
256,200
403,204
251,203
267,200
248,202
456,202
143,200
430,202
34,203
213,200
326,199
414,199
298,200
506,297
330,199
505,199
257,200
460,197
397,199
334,198
417,199
178,200
497,200
470,198
365,196
295,199
412,196
485,203
124,204
300,206
404,199
75,202
77,201
98,200
173,198
399,201
45,201
116,202
509,203
478,205
69,205
46,203
459,204
511,204
255,203
453,203
468,204
32,204
63,204
140,200
301,201
386,199
31,209
43,208
504,204
369,200
261,198
253,284
225,200
292,200
131,198
379,198
207,200
419,198
150,200
472,198
126,199
471,199
401,198
37,232
70,223
449,234
490,215
227,214
55,199
339,214
136,213
284,213
181,213
421,212
316,212
426,211
510,211
128,208
152,209
294,209
415,209
282,207
277,207
454,210
135,206
444,218
41,215
358,216
367,214
161,216
443,216
187,211
374,198
51,197
156,241
60,200
363,200
102,197
233,197
513,199
118,200
427,199
162,198
226,198
157,199
288,200
179,199
321,199
50,199
498,200
105,199
78,199
103,199
376,200
58,206
158,198
230,198
21,200
47,200
177,197
250,200
388,199
171,200
269,200
61,197
341,199
263,197
176,199
359,198
117,199
265,470
160,197
428,198
203,198
289,201
382,199
53,200
139,197
484,198
121,199
238,199
242,198
480,197
270,199
347,199
475,200
108,200
432,199
331,200
264,199
202,205
400,200
333,204
350,202
192,203
246,200
106,203
237,203
268,206
205,203
390,205
216,205
349,205
218,198
296,291
119,270
23,248
219,203
120,205
433,204
84,204
311,206
85,206
489,234
458,217
332,222
99,223
299,209
20,212
71,207
132,211
115,204
396,234
259,222
16,206
502,232
44,227
130,228
450,207
172,203
273,207
409,204
67,201
303,200
439,200
101,225
159,199
271,199
356,209
377,217
499,209
491,208
127,198
306,207
495,204
283,203
448,206
49,217
310,203
338,199
212,199
62,201
276,199
122,199
125,204
149,202
375,199
170,277
387,199
220,252
385,270
66,247
351,280
360,204
395,246
141,206
169,209
353,275
371,274
241,199
148,197
290,200
185,198
488,198
198,201
164,201
500,199
232,200
512,201
228,199
211,198
186,199
437,199
166,198
479,205
38,200
407,198
110,199
451,200
469,199
247,198
442,199
240,199
343,198
329,199
323,197
275,340
252,197
109,197
151,203
422,196
486,199
328,199
501,199
231,197
29,199
465,200
79,199
25,198
83,200
93,200
244,200
113,200
508,196
384,334
56,197
305,200
28,199
168,201
393,202
280,199
17,200
381,201
416,201
285,201
245,196
434,199
418,210
183,212
22,204
80,202
154,213
74,203
200,204
436,215
435,202
279,203
464,259
503,245
112,256
76,265
30,244
229,222
155,250
234,206
94,254
42,243
189,254
354,252
195,254
235,210
481,252
462,198
201,267
40,268
191,246
441,244
307,269
256,210
27,247
514,245
447,249
423,269
286,242
68,276
123,272
266,267
208,212
477,275
272,205
313,266
335,255
431,233
224,249
298,210
274,219
326,214
48,217
344,219
414,213
248,215
251,215
373,218
196,217
267,214
398,227
325,222
213,217
52,199
430,211
457,214
137,215
143,210
175,328
493,200
88,199
322,200
260,223
214,200
506,205
467,229
460,202
330,201
257,199
470,199
295,198
505,198
34,222
365,199
412,196
178,199
456,230
417,199
334,199
485,198
403,237
124,199
397,201
497,197
372,436
95,434
402,436
425,435
300,198
126,197
150,197
379,199
401,199
207,200
472,199
419,200
471,197
70,199
449,202
265,200
480,199
347,197
53,200
242,198
270,198
203,200
484,199
289,200
238,197
139,198
160,200
428,200
382,203
108,197
475,197
202,196
432,198
264,198
331,198
400,198
350,199
389,408
476,425
18,401
455,400
496,545
187,260
444,260
269,256
55,261
255,266
84,217
136,261
61,255
50,257
98,267
230,256
69,267
131,264
453,266
388,256
433,218
490,262
226,258
292,264
103,257
120,218
46,267
454,260
128,260
333,244
342,394
157,257
156,259
468,266
105,257
219,218
21,256
427,258
135,260
89,395
158,256
294,259
174,396
312,397
358,258
37,261
421,260
277,259
386,265
443,258
284,260
152,259
75,267
316,260
367,258
301,265
339,259
415,258
426,258
77,265
349,219
161,256
510,257
216,218
121,248
390,218
246,219
106,218
237,218
259,243
283,240
101,241
16,243
360,234
212,237
141,234
338,240
448,240
159,242
127,241
303,242
395,234
122,236
273,243
491,241
169,234
49,240
353,234
495,242
306,242
63,320
304,414
345,414
438,413
173,321
146,415
82,414
281,415
413,415
199,414
23,272
118,312
474,413
387,237
91,413
263,309
85,271
171,309
172,245
374,314
170,238
181,316
288,312
404,323
502,246
439,244
321,312
62,239
253,320
310,242
119,273
375,238
332,271
299,270
458,272
31,320
44,245
220,237
102,313
125,238
130,245
276,239
47,311
513,313
116,322
99,271
450,245
209,398
217,397
327,398
163,397
383,415
129,430
43,330
252,202
67,256
240,203
371,207
247,204
512,206
488,208
241,208
329,205
110,207
479,207
211,208
469,207
151,207
148,210
232,209
166,209
437,209
323,208
442,209
185,211
486,207
422,207
45,340
186,211
407,210
38,210
290,212
500,211
228,211
198,212
109,209
275,209
164,212
451,210
188,419
361,417
315,408
204,416
144,416
340,428
380,427
138,422
35,432
86,432
314,430
221,433
39,427
206,428
405,418
254,417
59,429
57,408
348,422
215,436
262,412
194,426
182,424
466,414
394,432
239,427
184,428
87,436
352,436
346,441
319,431
33,422
318,444
111,419
142,429
81,445
100,440
24,441
190,433
287,428
406,419
370,439
236,442
440,421
153,434
494,443
167,453
73,423
324,445
362,427
297,445
446,451
461,442
145,439
336,447
452,456
320,429
411,431
180,446
249,430
309,419
364,442
64,437
133,456
366,438
408,420
193,443
107,441
223,451
357,439
210,441
463,453
36,445
97,459
104,445
337,458
19,455
355,443
114,455
90,440
243,454
96,449
420,432
410,459
424,454
392,449
258,433
278,447
391,463
147,452
492,462
396,243
445,515
117,304
222,423
507,397
293,395
385,200
149,200
66,199
351,199
302,475
409,204
356,203
499,203
271,203
377,203
250,269
459,275
218,227
261,274
132,220
359,263
20,224
225,274
58,265
369,274
509,276
176,264
233,267
177,265
311,226
140,275
341,263
32,273
41,266
399,273
71,220
179,263
78,262
282,265
504,270
498,262
51,264
162,263
376,262
192,219
72,438
197,451
378,461
54,446
134,447
515,447
487,449
92,436
65,455
308,436
291,454
368,438
473,467
165,450
268,218
429,448
205,218
317,446
26,438
227,266
363,263
296,222
489,221
511,269
478,270
60,261
115,211
350,198
432,201
389,196
264,199
400,199
331,198
289,202
382,200
265,202
475,197
202,197
428,200
160,200
270,198
242,200
203,200
108,197
347,200
53,200
139,199
484,198
480,199
238,198
449,199
419,200
471,200
379,202
70,200
150,203
401,200
472,198
126,201
207,198
300,198
425,199
372,200
402,198
95,198
307,230
195,230
143,218
416,230
94,227
178,200
467,206
295,200
42,225
412,200
257,202
414,216
322,213
481,225
344,216
56,228
76,225
305,228
244,228
441,222
79,227
235,222
493,210
503,223
335,216
168,224
88,209
40,220
279,222
423,219
508,225
17,224
208,217
27,219
514,219
189,220
113,224
381,223
83,224
285,222
431,214
266,215
477,214
435,218
501,222
464,218
229,218
224,210
436,217
154,218
80,218
74,218
183,217
112,216
447,213
201,214
191,213
418,216
68,209
123,210
286,212
272,209
313,206
343,221
483,398
482,578
455,199
444,200
269,201
496,201
136,200
84,200
255,201
55,200
61,200
131,200
98,201
187,205
50,201
388,200
453,199
69,202
294,212
158,216
103,224
174,219
476,241
226,224
18,232
433,227
230,228
105,222
46,224
468,222
219,222
292,223
120,223
157,222
128,221
342,221
490,225
427,218
454,220
333,220
135,218
21,218
156,218
89,225
358,209
312,225
37,195
284,197
277,199
443,199
421,200
386,199
75,199
152,199
316,199
339,198
510,197
367,199
301,199
426,199
349,199
106,196
77,198
161,198
216,198
121,198
390,199
246,198
415,202
237,198
172,199
491,203
63,202
495,202
374,200
169,203
413,201
303,203
281,202
354,417
384,422
196,408
245,420
48,409
373,411
274,420
200,431
256,428
124,399
25,433
470,404
334,402
460,405
398,419
403,400
298,420
137,417
397,398
260,416
93,433
330,404
365,402
34,401
213,416
462,427
505,401
325,415
506,406
457,413
175,413
155,426
214,410
497,394
456,398
328,394
30,426
234,424
231,429
52,413
393,427
28,428
430,413
434,426
251,414
280,426
22,425
465,428
485,394
248,413
326,412
29,441
267,424
417,399
286,201
361,314
493,230
259,316
363,245
478,244
489,245
268,247
487,249
429,245
60,243
308,248
265,242
368,247
92,248
317,245
53,239
296,243
336,268
264,239
257,232
56,230
42,231
178,231
189,225
436,223
229,223
501,223
27,224
285,222
381,221
244,222
168,221
322,221
40,219
112,213
201,212
418,210
68,209
191,210
447,210
272,208
266,212
17,212
431,211
154,208
113,210
123,205
80,207
88,211
343,204
313,204
74,205
208,209
83,208
477,208
441,211
224,206
503,209
183,204
284,196
135,203
312,199
21,203
89,201
156,202
158,205
157,203
358,201
454,203
476,205
427,203
120,203
18,203
174,204
468,203
333,202
433,203
230,203
46,203
292,203
342,202
105,202
219,202
128,201
490,200
226,201
122,350
146,351
294,203
388,222
187,222
61,223
69,221
98,221
50,221
453,221
131,222
84,225
55,225
255,225
444,226
496,225
136,225
269,225
455,228
483,232
482,232
350,280
435,267
118,349
91,349
502,348
345,350
439,325
171,348
273,351
288,348
304,350
173,350
395,351
16,352
360,351
404,347
387,348
49,350
127,350
299,321
199,348
62,322
23,348
82,348
321,322
306,349
116,320
458,321
163,320
450,320
220,321
99,320
247,319
241,318
276,321
170,347
263,348
119,322
422,317
486,317
217,320
109,316
209,320
500,316
407,316
47,320
38,316
375,322
479,317
228,315
148,316
44,320
290,315
125,320
332,321
383,318
232,316
102,320
161,198
77,199
37,209
510,202
75,204
426,201
339,203
367,204
443,206
349,202
415,200
152,206
106,202
301,204
421,207
216,202
390,201
386,206
246,201
277,207
316,205
121,202
103,223
237,198
185,316
166,316
31,320
211,317
39,311
315,313
371,318
513,319
340,313
380,313
374,198
169,199
491,201
63,200
172,202
303,200
281,200
495,199
413,199
354,197
197,346
213,218
188,411
145,402
376,383
314,407
138,410
348,406
206,407
45,411
86,408
204,409
67,284
262,406
221,408
35,409
57,406
151,411
215,405
254,406
275,408
182,404
405,405
194,404
428,242
59,405
240,412
416,234
392,372
302,367
472,236
424,372
412,233
139,238
409,368
391,371
164,388
467,234
438,422
143,234
70,237
129,392
94,234
448,423
43,392
475,239
258,373
471,237
442,410
223,377
141,313
107,378
396,259
133,378
295,233
449,237
366,378
410,375
337,377
90,377
36,378
114,377
243,377
210,378
420,376
97,378
96,378
19,378
463,379
104,379
357,379
355,378
408,380
461,382
150,237
320,382
238,239
452,382
411,382
100,385
249,382
364,381
401,237
64,381
180,383
309,383
362,384
298,201
403,202
480,239
318,387
470,203
124,203
93,202
398,203
137,204
200,205
505,203
330,204
260,204
34,203
73,387
334,206
462,204
460,205
397,205
274,206
365,205
25,206
324,388
373,206
256,206
389,241
297,388
251,199
234,199
231,199
430,199
214,200
167,391
465,199
328,201
28,200
497,201
494,392
325,202
248,200
457,202
30,202
155,202
446,391
393,201
327,406
52,202
485,201
326,202
280,203
29,202
175,204
434,203
22,202
153,394
267,202
456,204
506,204
417,199
207,238
440,394
370,394
406,394
126,238
142,395
287,395
236,395
379,239
24,396
382,242
319,397
81,397
310,411
331,242
111,397
432,242
346,398
425,238
87,398
33,398
190,397
466,400
352,399
394,400
202,241
184,399
239,400
353,439
402,237
323,407
289,242
181,437
159,441
252,410
437,408
85,438
372,239
329,409
338,441
474,439
488,410
198,408
186,408
253,414
108,242
212,443
110,410
144,406
469,409
451,408
160,239
147,369
484,238
66,367
356,366
499,366
101,422
130,392
377,364
242,238
95,234
492,368
195,233
283,421
20,363
359,363
278,370
193,373
300,235
509,362
459,363
225,362
149,365
132,363
369,361
385,364
58,361
347,237
507,364
293,364
351,363
400,239
307,233
504,356
481,232
71,359
179,356
414,231
54,351
218,360
341,357
32,358
76,230
261,361
282,357
41,358
399,358
250,361
335,230
271,362
311,358
378,351
117,363
72,350
423,228
222,361
235,230
176,357
177,357
445,362
233,357
79,230
140,357
134,350
344,230
51,350
512,382
115,343
203,341
419,339
65,348
498,350
515,347
508,227
511,342
196,197
245,197
514,227
270,340
473,345
384,198
305,229
78,353
279,227
162,349
165,345
291,345
227,342
48,197
205,342
464,225
192,347
26,342
286,200
259,197
489,198
268,199
487,199
363,198
265,198
317,198
493,199
53,198
368,199
92,199
60,199
429,199
308,198
478,199
296,199
336,199
264,198
42,198
189,198
501,197
229,198
257,199
56,199
178,198
381,199
272,197
191,198
68,199
441,199
436,197
454,198
224,199
503,198
477,198
83,198
80,200
208,199
427,199
157,199
313,199
120,200
88,198
343,198
113,199
17,200
266,200
418,198
123,196
431,197
201,199
447,197
168,199
40,198
476,204
361,226
112,198
285,200
244,199
27,199
89,206
284,206
135,206
312,205
46,199
21,201
322,196
158,200
74,202
156,199
358,198
183,199
468,201
18,201
230,199
435,198
350,199
98,204
146,229
23,199
299,199
131,202
232,230
263,232
219,244
354,214
482,241
367,228
510,228
237,227
62,238
171,239
226,243
491,219
502,239
415,227
495,218
105,243
169,219
413,218
281,218
303,218
172,218
152,227
128,243
103,226
63,218
75,227
374,220
77,227
294,242
375,230
315,225
216,226
106,226
