threadId,duration
233,203
68,203
63,203
242,200
137,202
151,202
185,203
210,203
169,202
72,209
214,200
159,207
35,229
43,204
94,205
245,220
174,200
160,201
93,200
149,202
105,202
162,200
171,201
87,201
154,201
26,202
150,201
223,202
152,203
48,203
230,203
260,202
90,203
148,203
153,203
183,227
217,236
119,294
146,272
85,272
172,290
67,273
38,301
78,215
147,226
136,197
161,299
74,230
42,274
89,215
116,197
29,198
104,199
120,196
156,198
255,198
227,200
205,197
95,198
46,197
57,198
49,197
71,196
56,196
138,198
157,198
131,198
219,198
28,197
82,197
86,199
58,197
133,198
76,199
84,197
102,197
73,198
69,198
164,199
44,198
206,198
127,198
139,199
121,197
101,199
77,201
16,200
208,199
112,196
21,196
17,198
118,200
128,200
24,201
100,201
177,200
258,200
92,199
111,203
141,205
231,197
22,196
176,197
135,197
53,201
200,198
261,199
209,198
65,199
195,198
110,200
249,199
106,197
129,199
62,198
61,198
145,414
163,415
130,438
75,197
19,200
140,199
201,199
18,198
182,198
143,198
60,198
167,199
64,199
238,204
96,201
221,198
115,198
262,198
192,200
66,200
126,197
34,199
243,198
23,198
220,200
168,200
109,200
252,205
37,201
39,215
239,200
132,200
113,200
142,202
240,201
170,198
189,200
184,200
228,202
99,202
198,199
25,198
179,199
224,199
234,199
123,199
213,199
175,200
188,199
251,199
47,199
107,199
241,202
41,201
165,201
124,201
212,198
20,202
229,199
125,202
173,203
54,199
155,198
215,200
70,199
114,200
103,199
235,203
257,203
202,199
80,205
108,200
81,202
88,200
187,200
259,206
226,206
97,200
52,206
83,205
232,200
191,199
194,199
32,200
244,486
217,200
50,206
193,200
166,200
91,207
33,197
45,201
263,201
134,207
186,197
204,198
218,199
31,200
236,199
181,199
264,200
250,199
190,200
98,199
207,199
180,198
253,201
196,200
233,198
211,199
225,199
216,199
40,203
149,197
63,202
154,197
144,202
151,201
197,204
27,215
203,204
199,204
246,204
256,203
35,200
79,203
247,200
153,196
117,203
237,205
152,198
178,204
26,199
150,199
87,199
223,199
48,198
94,200
51,204
105,199
222,205
214,202
159,202
260,199
171,200
248,206
242,204
185,204
230,199
162,200
93,200
169,204
43,203
148,199
90,199
72,204
68,206
137,206
59,206
55,206
254,234
210,205
160,202
265,207
183,199
245,202
174,202
122,204
158,199
146,198
36,504
78,196
172,207
116,197
161,198
136,199
38,209
85,208
67,208
74,197
29,198
42,197
147,197
119,213
104,198
120,197
156,198
255,199
227,199
205,198
95,198
46,196
56,196
71,197
57,198
138,200
28,198
82,198
49,202
86,199
131,203
157,203
219,202
208,196
101,196
164,198
84,199
139,197
58,200
44,198
16,197
69,199
73,200
77,199
206,200
121,199
133,201
102,200
127,199
112,197
76,203
21,197
17,197
258,197
100,198
128,198
177,199
111,198
141,197
118,201
24,200
92,199
231,197
22,196
176,197
135,196
261,196
53,198
200,199
106,196
65,199
110,198
209,200
249,199
195,199
129,199
62,199
61,199
145,198
163,198
75,196
19,198
130,198
18,198
182,197
201,199
140,200
143,198
60,197
262,197
64,205
192,201
221,203
167,208
115,203
238,203
30,400
96,203
243,199
113,198
239,199
168,199
234,199
198,199
228,199
99,199
189,200
224,198
170,199
107,198
220,200
109,200
229,199
47,199
23,203
241,199
114,198
41,200
179,200
132,202
184,200
240,201
142,201
212,198
173,197
124,197
213,198
20,202
175,202
54,200
66,205
37,205
125,200
25,203
188,202
252,205
39,205
126,205
155,200
34,205
215,200
251,201
103,199
123,202
70,199
165,200
235,198
202,201
52,199
191,200
226,200
80,202
88,201
97,200
81,201
232,200
187,201
83,200
259,201
194,208
244,197
108,215
217,199
211,196
204,198
218,198
186,198
253,197
33,199
203,196
180,198
264,199
263,199
246,198
166,199
223,197
45,199
193,199
98,202
91,199
50,199
257,218
32,199
94,197
134,198
105,198
48,198
260,197
248,197
222,198
159,197
26,199
87,199
148,196
237,198
171,199
178,198
247,199
152,198
185,200
153,199
117,197
256,199
150,197
197,199
160,198
151,199
35,197
27,199
63,200
144,199
199,198
154,199
40,200
216,200
149,200
196,200
207,200
42,199
233,199
225,199
250,200
190,200
31,201
158,205
181,200
236,200
79,210
67,200
74,200
161,200
136,200
146,200
36,200
119,198
85,200
78,200
174,201
122,200
147,198
38,199
29,198
172,199
116,199
214,203
245,198
265,198
183,198
210,199
59,198
137,198
68,199
90,199
55,197
230,200
169,199
254,196
72,197
89,394
43,198
51,200
93,197
162,198
242,197
120,196
104,198
156,198
255,198
227,199
205,196
46,196
95,200
71,196
56,196
57,198
82,196
138,197
28,197
49,197
157,199
131,199
86,199
219,199
44,196
139,197
164,197
112,197
58,199
101,199
16,198
69,199
76,196
208,201
133,198
121,199
206,199
77,199
102,199
84,201
73,199
21,197
127,200
17,200
258,199
177,199
128,199
100,199
92,198
24,198
141,198
118,199
111,199
231,196
22,198
135,197
176,198
261,197
53,198
106,196
200,198
65,198
110,198
249,198
209,198
195,199
129,198
62,198
61,199
145,198
163,198
75,196
19,198
130,199
182,198
18,198
201,198
140,198
143,199
60,197
238,196
167,197
221,198
262,198
30,198
115,198
192,199
64,199
96,199
113,199
47,202
25,202
142,204
20,204
243,210
23,207
241,207
155,203
170,209
240,204
188,203
70,202
234,209
66,204
54,204
173,204
132,204
228,209
220,207
215,203
184,204
39,203
212,204
34,203
179,204
125,204
99,209
252,203
229,207
198,208
175,203
114,206
123,201
251,202
107,206
41,203
124,202
239,207
126,201
189,207
224,206
168,206
165,199
109,204
37,200
103,198
213,207
235,197
202,197
88,198
232,199
80,199
81,199
83,198
52,200
187,199
191,199
226,199
97,199
259,199
244,196
194,198
108,198
211,211
193,219
152,206
247,207
264,211
153,205
197,203
180,213
98,209
27,202
248,205
48,206
154,200
185,203
45,207
104,200
51,206
36,207
59,207
122,207
55,206
79,208
158,208
217,226
137,206
68,206
236,208
169,206
85,207
120,200
74,207
67,207
146,207
183,207
265,207
254,206
245,207
136,207
174,207
119,207
230,206
89,206
43,206
172,207
72,206
78,207
116,207
210,207
90,206
93,206
242,206
161,207
147,207
29,207
162,206
160,214
181,207
214,206
190,208
257,221
50,220
149,212
156,198
38,214
256,225
223,233
117,205
255,199
91,233
203,215
171,229
246,212
250,220
87,208
150,227
207,223
26,208
159,208
216,225
225,198
263,212
144,203
204,215
166,212
233,220
253,237
32,211
260,229
178,207
105,230
42,201
199,224
222,229
186,241
31,219
196,222
237,207
63,224
40,224
148,227
151,204
218,235
33,215
94,229
35,224
134,229
227,199
205,197
46,197
71,196
56,196
95,200
57,199
138,197
49,197
82,197
28,197
157,199
219,199
131,199
86,199
139,197
164,197
44,197
16,197
101,197
58,197
208,196
69,198
73,197
112,199
21,197
121,198
133,200
76,200
206,199
102,199
77,199
84,199
127,198
258,196
17,198
100,199
128,199
141,198
24,198
177,200
118,198
111,198
92,199
231,196
22,197
135,196
176,197
261,197
53,197
106,197
200,198
65,199
209,198
249,199
110,199
195,198
62,198
129,198
61,198
163,199
75,195
145,199
19,198
130,198
18,198
182,198
201,199
60,197
143,198
140,198
238,196
30,201
113,199
96,201
221,202
64,201
115,201
192,200
262,201
167,204
107,200
224,203
25,204
125,203
99,203
240,204
241,204
126,203
175,203
215,204
123,203
251,203
155,203
114,202
142,203
34,203
243,203
239,202
70,203
179,203
234,203
23,203
103,202
173,203
66,203
213,201
109,202
228,203
220,203
212,203
184,203
170,203
54,203
41,202
198,202
235,197
39,203
168,202
165,202
252,202
132,203
37,202
124,201
20,202
229,201
188,202
47,202
189,200
202,196
259,198
232,200
52,199
191,199
88,200
187,199
81,199
80,200
83,199
97,199
226,199
244,196
194,198
108,197
211,202
152,198
153,198
27,197
197,198
180,198
264,198
247,200
154,199
185,199
45,199
48,199
248,199
98,199
183,198
78,197
172,197
181,198
43,198
59,201
120,199
74,199
38,201
161,203
257,203
236,205
36,205
190,203
50,203
160,203
72,203
265,204
89,204
122,205
104,205
55,205
214,203
67,204
146,203
79,204
51,204
149,202
193,206
254,203
68,204
156,202
136,202
137,203
242,201
117,198
87,198
174,202
85,202
119,202
210,201
90,200
230,201
29,200
147,200
93,200
116,200
245,200
217,201
169,201
158,201
33,198
151,199
237,199
150,202
42,200
233,200
186,199
91,202
223,203
199,200
260,199
40,198
218,197
227,198
35,197
94,197
256,202
32,199
148,198
134,197
196,198
178,199
63,198
222,198
166,198
31,197
253,198
144,199
207,199
171,199
263,198
250,199
255,199
105,197
26,199
216,198
205,202
162,204
204,196
246,198
203,198
159,197
225,198
46,196
71,196
56,196
82,198
28,197
138,198
49,198
95,202
57,201
219,198
86,199
157,199
131,198
164,196
139,196
44,196
101,196
208,197
16,197
58,197
69,196
73,196
21,197
121,197
112,198
84,198
206,199
127,199
102,198
133,199
76,199
77,198
258,197
17,198
92,197
22,196
100,200
135,197
111,198
231,198
177,199
176,197
128,199
24,199
118,199
141,199
261,196
53,198
106,198
200,198
65,200
209,199
195,198
249,199
110,198
129,198
62,199
61,198
145,196
163,199
75,199
19,199
130,198
18,198
182,198
143,196
60,198
201,198
140,199
238,196
167,196
64,198
115,198
192,198
30,199
262,198
96,199
221,199
113,199
215,199
70,199
125,199
126,199
240,199
123,198
175,199
25,199
241,199
243,203
41,202
142,203
202,198
213,202
99,204
228,202
239,203
168,201
170,202
198,202
34,203
23,202
179,203
212,202
109,202
20,201
251,203
165,201
54,202
103,202
188,201
229,200
132,200
107,203
224,202
66,200
189,199
235,199
155,201
220,200
47,199
124,199
184,200
252,198
234,199
39,197
173,198
37,197
114,199
83,198
244,196
226,199
259,200
52,199
80,199
232,200
97,199
88,199
191,199
187,199
81,199
194,198
108,198
211,199
197,198
180,198
27,198
264,198
98,198
152,201
247,199
154,198
185,198
45,198
248,199
48,199
153,200
161,200
242,199
265,200
190,201
137,200
85,196
156,202
89,202
236,203
104,202
257,204
160,205
174,199
122,203
50,204
117,202
120,204
51,203
36,204
254,203
119,197
35,198
186,198
256,198
90,199
29,199
40,198
230,199
233,198
33,199
166,196
237,198
42,200
134,199
93,201
169,201
222,199
260,200
223,200
150,200
32,199
151,201
94,200
68,207
218,200
250,199
148,200
263,198
253,199
31,199
255,198
158,202
207,199
214,214
91,207
116,208
149,214
105,205
59,219
67,218
178,210
210,212
217,212
227,211
63,210
56,196
71,196
183,225
87,213
181,224
55,218
38,219
196,210
146,218
46,198
203,199
205,199
199,211
79,218
245,212
159,199
78,225
26,208
225,199
204,199
246,199
144,209
171,208
216,198
136,216
43,223
74,218
162,197
172,223
147,210
193,216
72,215
28,197
82,197
49,197
138,197
57,198
95,198
139,196
164,197
44,197
219,198
131,199
208,196
101,196
157,199
86,199
16,196
58,197
69,196
73,197
121,196
21,197
112,198
258,196
76,198
102,198
133,198
84,198
77,199
127,199
206,199
17,199
135,196
22,196
100,198
261,196
231,198
176,198
92,199
24,199
111,200
141,198
118,199
128,199
177,199
53,196
106,198
200,198
110,198
195,198
249,198
209,198
65,199
129,199
62,198
61,198
145,196
75,198
163,198
19,198
130,199
143,197
18,198
182,198
60,199
201,198
140,198
238,197
167,197
262,198
221,198
64,198
30,203
113,199
192,199
115,199
96,199
125,196
228,197
251,198
126,200
20,200
198,200
23,200
123,201
213,200
212,200
25,200
202,200
168,200
175,199
99,199
170,199
239,201
224,200
124,202
70,208
215,208
235,201
34,203
114,200
241,203
109,203
66,201
103,201
37,200
165,201
155,201
107,203
252,203
188,203
229,203
179,205
189,203
243,205
39,202
220,203
41,205
240,206
234,200
47,203
142,205
54,206
173,202
184,203
132,202
226,197
88,198
259,199
83,200
81,199
191,200
80,200
232,199
97,199
244,200
52,200
187,199
194,198
108,198
211,199
27,198
180,198
197,198
264,199
48,198
248,199
154,199
153,199
247,199
185,199
45,199
152,199
98,203
161,197
242,197
265,199
236,198
156,198
85,198
89,198
137,198
104,198
190,199
51,197
160,197
50,197
122,198
117,198
230,197
256,197
119,198
186,197
120,199
134,199
257,202
254,203
237,204
91,197
31,201
35,204
218,201
250,201
174,206
40,204
42,203
207,201
32,202
222,203
33,204
29,204
233,204
68,201
253,201
90,204
260,202
148,201
223,202
166,203
36,204
158,200
169,202
151,201
93,202
255,200
94,200
150,200
263,199
116,197
214,197
149,197
227,196
178,196
183,199
87,199
63,199
217,199
196,199
216,199
245,200
26,199
210,200
147,198
159,199
67,200
199,199
144,198
172,198
105,200
79,198
72,200
162,200
246,200
204,200
56,202
171,200
225,200
78,201
193,200
59,202
181,201
71,202
38,201
46,201
146,201
43,200
203,200
205,200
136,199
55,200
74,199
57,199
95,199
28,200
138,199
49,200
164,196
139,196
44,196
82,205
58,196
157,198
131,197
69,196
219,198
86,197
73,196
208,199
101,199
16,199
121,197
21,196
112,198
133,196
84,198
258,198
206,198
76,199
102,198
127,198
77,199
17,198
135,197
22,197
100,197
231,198
261,198
141,197
24,198
53,196
128,199
118,199
177,199
111,199
92,200
176,200
106,198
200,198
249,198
195,198
65,198
209,198
110,198
129,198
62,198
61,198
145,196
163,198
75,198
143,196
19,198
130,198
18,198
182,198
60,198
201,198
140,199
238,197
167,197
262,198
221,198
64,198
96,198
192,199
30,199
115,199
113,201
125,197
228,197
251,198
123,201
20,201
126,203
124,199
202,203
25,203
23,203
212,203
213,203
229,197
198,203
175,203
168,203
239,202
70,200
170,202
99,203
215,200
47,197
243,199
66,199
240,197
241,199
109,199
34,203
103,200
37,201
173,199
54,199
234,199
224,203
226,198
189,200
188,200
132,199
165,201
184,199
155,200
235,201
107,200
179,200
41,200
142,199
39,200
220,200
252,200
114,201
83,199
97,199
80,199
88,200
194,198
244,199
259,197
232,199
81,199
187,199
52,199
191,198
108,198
180,199
211,199
197,199
27,199
264,199
48,199
248,200
154,200
153,198
185,198
247,198
152,198
45,198
98,198
161,198
242,198
190,196
89,197
85,198
236,200
104,199
230,196
117,197
265,199
256,196
119,196
186,196
50,197
160,197
51,197
122,196
90,199
222,199
207,199
253,199
148,198
260,200
94,198
42,200
218,200
35,200
29,200
250,201
166,200
254,202
32,201
36,200
150,199
263,199
255,199
151,199
237,202
149,199
93,200
214,200
158,200
223,201
227,197
178,197
116,200
169,200
91,202
33,199
233,199
174,197
40,197
68,197
31,197
120,198
257,200
134,200
137,198
156,198
63,201
46,203
205,197
28,196
74,197
87,208
55,197
43,197
181,202
203,196
245,201
147,201
204,201
56,201
38,200
210,201
171,200
67,201
71,200
72,201
146,200
193,200
26,201
78,200
225,200
138,198
59,199
246,200
162,208
219,196
144,200
105,199
217,202
79,199
159,199
172,199
199,199
216,200
183,202
196,201
73,197
131,197
58,197
69,196
157,196
82,196
44,196
139,196
95,198
49,198
101,196
57,198
164,196
21,196
136,198
86,198
121,198
16,198
208,198
133,197
112,198
77,198
102,198
206,198
258,199
76,199
84,199
127,198
135,197
17,198
22,197
100,196
141,196
53,197
231,198
261,198
24,198
128,199
92,198
176,198
177,198
111,198
118,199
106,201
200,199
209,199
249,199
195,199
110,199
65,199
62,198
129,198
61,198
145,197
75,198
163,199
143,196
19,198
130,198
18,198
182,198
60,198
201,199
140,198
238,197
167,197
221,198
262,198
64,198
96,198
192,199
30,199
115,199
113,199
125,196
228,196
251,197
123,198
20,198
198,198
70,201
213,202
229,201
212,203
202,203
66,199
175,202
240,199
241,199
168,203
124,204
170,203
25,204
126,204
23,210
99,209
39,202
189,203
187,200
188,203
142,202
81,200
234,203
259,200
165,202
155,202
224,203
114,202
226,203
220,203
179,203
54,205
41,203
252,203
107,203
103,205
83,202
232,201
52,201
184,203
194,202
235,203
173,205
80,202
191,201
132,204
215,210
244,202
109,205
97,202
37,205
34,205
108,201
88,202
47,200
243,198
239,201
180,198
211,199
197,199
27,198
264,198
248,198
152,199
247,200
98,198
45,200
185,199
154,199
153,199
48,199
161,197
242,197
85,196
89,200
236,198
230,201
119,202
50,202
104,204
51,201
160,200
186,201
256,201
117,201
265,204
190,207
207,197
253,197
122,198
90,198
148,199
260,198
42,199
166,199
32,198
36,198
254,199
29,199
150,198
94,199
35,199
250,198
218,198
222,199
263,199
255,199
68,199
156,198
169,199
174,199
116,199
91,199
233,199
33,199
223,199
178,199
134,198
214,200
237,200
151,201
227,199
137,198
28,198
158,200
93,200
120,197
40,198
149,203
146,199
31,196
38,200
257,196
74,201
56,200
26,200
245,200
147,200
219,196
59,197
203,199
210,199
43,199
204,199
87,199
72,198
71,198
216,198
67,198
44,198
171,204
162,200
101,197
164,197
172,197
144,198
183,197
131,197
63,203
246,200
225,200
181,201
79,196
205,202
46,202
159,196
78,200
193,200
86,199
95,200
157,200
136,199
196,201
199,200
58,200
21,199
217,200
138,202
57,198
69,199
73,199
139,198
82,198
55,204
49,198
112,201
133,202
121,199
16,199
105,203
127,199
102,198
258,198
84,198
76,198
77,198
208,207
135,196
100,196
17,196
22,197
206,202
141,196
24,196
53,198
261,198
231,198
111,198
128,198
176,198
177,198
92,198
118,199
106,198
200,198
65,200
110,200
195,200
209,200
249,200
62,198
129,198
145,196
61,198
75,197
143,196
163,198
19,198
130,198
18,198
182,198
60,198
201,198
140,198
238,196
167,197
221,198
262,198
64,198
96,198
192,199
113,198
115,199
30,200
125,197
228,196
251,197
123,198
20,198
198,198
70,203
213,204
229,204
212,199
202,199
66,199
175,199
54,201
34,200
97,200
88,200
37,200
108,200
244,199
41,201
194,201
239,199
109,199
142,201
235,201
188,201
83,201
191,199
132,199
184,201
232,201
234,201
114,201
179,201
215,199
80,199
81,201
252,200
107,200
173,200
224,200
103,200
165,200
220,200
243,198
259,200
155,199
47,197
52,199
168,200
126,200
23,200
170,200
240,200
25,200
189,200
187,199
99,200
226,199
241,200
124,199
39,199
180,198
27,198
264,198
211,198
197,198
98,198
152,198
248,199
161,198
48,199
154,200
242,198
45,200
247,200
153,199
185,200
89,196
85,199
236,198
119,197
50,198
104,197
256,196
190,196
265,196
117,197
230,199
160,197
186,198
51,199
253,197
207,197
122,198
150,198
90,200
29,199
250,198
32,200
260,200
35,199
148,201
254,200
218,199
166,200
94,199
42,200
203,197
219,197
43,197
174,201
222,205
137,200
156,201
214,200
223,200
91,200
227,200
158,198
237,200
33,200
68,201
146,197
